

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jun 10 17:56:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 26/03/2025 GMT
    22                           ; 
    23                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   150     0009                     PORTE           equ	9	;# 
   151     000A                     PCLATH          equ	10	;# 
   152     000B                     INTCON          equ	11	;# 
   153     000C                     PIR1            equ	12	;# 
   154     000D                     PIR2            equ	13	;# 
   155     000E                     TMR1            equ	14	;# 
   156     000E                     TMR1L           equ	14	;# 
   157     000F                     TMR1H           equ	15	;# 
   158     0010                     T1CON           equ	16	;# 
   159     0011                     TMR2            equ	17	;# 
   160     0012                     T2CON           equ	18	;# 
   161     0013                     SSPBUF          equ	19	;# 
   162     0014                     SSPCON          equ	20	;# 
   163     0015                     CCPR1           equ	21	;# 
   164     0015                     CCPR1L          equ	21	;# 
   165     0016                     CCPR1H          equ	22	;# 
   166     0017                     CCP1CON         equ	23	;# 
   167     0018                     RCSTA           equ	24	;# 
   168     0019                     TXREG           equ	25	;# 
   169     001A                     RCREG           equ	26	;# 
   170     001B                     CCPR2           equ	27	;# 
   171     001B                     CCPR2L          equ	27	;# 
   172     001C                     CCPR2H          equ	28	;# 
   173     001D                     CCP2CON         equ	29	;# 
   174     001E                     ADRESH          equ	30	;# 
   175     001F                     ADCON0          equ	31	;# 
   176     0081                     OPTION_REG      equ	129	;# 
   177     0085                     TRISA           equ	133	;# 
   178     0086                     TRISB           equ	134	;# 
   179     0087                     TRISC           equ	135	;# 
   180     0088                     TRISD           equ	136	;# 
   181     0089                     TRISE           equ	137	;# 
   182     008C                     PIE1            equ	140	;# 
   183     008D                     PIE2            equ	141	;# 
   184     008E                     PCON            equ	142	;# 
   185     008F                     OSCCON          equ	143	;# 
   186     0090                     OSCTUNE         equ	144	;# 
   187     0091                     SSPCON2         equ	145	;# 
   188     0092                     PR2             equ	146	;# 
   189     0093                     SSPADD          equ	147	;# 
   190     0093                     SSPMSK          equ	147	;# 
   191     0093                     MSK             equ	147	;# 
   192     0094                     SSPSTAT         equ	148	;# 
   193     0095                     WPUB            equ	149	;# 
   194     0096                     IOCB            equ	150	;# 
   195     0097                     VRCON           equ	151	;# 
   196     0098                     TXSTA           equ	152	;# 
   197     0099                     SPBRG           equ	153	;# 
   198     009A                     SPBRGH          equ	154	;# 
   199     009B                     PWM1CON         equ	155	;# 
   200     009C                     ECCPAS          equ	156	;# 
   201     009D                     PSTRCON         equ	157	;# 
   202     009E                     ADRESL          equ	158	;# 
   203     009F                     ADCON1          equ	159	;# 
   204     0105                     WDTCON          equ	261	;# 
   205     0107                     CM1CON0         equ	263	;# 
   206     0108                     CM2CON0         equ	264	;# 
   207     0109                     CM2CON1         equ	265	;# 
   208     010C                     EEDATA          equ	268	;# 
   209     010C                     EEDAT           equ	268	;# 
   210     010D                     EEADR           equ	269	;# 
   211     010E                     EEDATH          equ	270	;# 
   212     010F                     EEADRH          equ	271	;# 
   213     0185                     SRCON           equ	389	;# 
   214     0187                     BAUDCTL         equ	391	;# 
   215     0188                     ANSEL           equ	392	;# 
   216     0189                     ANSELH          equ	393	;# 
   217     018C                     EECON1          equ	396	;# 
   218     018D                     EECON2          equ	397	;# 
   219                           
   220                           	psect	idataBANK0
   221     018C                     __pidataBANK0:
   222                           
   223                           ;initializer for _digito
   224     018C  343F               	retlw	63
   225     018D  3406               	retlw	6
   226     018E  345B               	retlw	91
   227     018F  344F               	retlw	79
   228     0190  3466               	retlw	102
   229     0191  346D               	retlw	109
   230     0192  347D               	retlw	125
   231     0193  3407               	retlw	7
   232     0194  347F               	retlw	127
   233     0195  346F               	retlw	111
   234     0007                     _PORTC          set	7
   235     0008                     _PORTD          set	8
   236     0059                     _INTF           set	89
   237     005C                     _INTE           set	92
   238     005F                     _GIE            set	95
   239     0086                     _TRISB          set	134
   240     0088                     _TRISD          set	136
   241     0087                     _TRISC          set	135
   242     0081                     _OPTION_REG     set	129
   243     040E                     _INTEDG         set	1038
   244     0188                     _ANSEL          set	392
   245     0189                     _ANSELH         set	393
   246                           
   247                           	psect	cinit
   248     0011                     start_initialization:	
   249                           ; #config settings
   250                           
   251     0011                     __initialization:
   252                           
   253                           ; Initialize objects allocated to BANK0
   254     0011  1383               	bcf	3,7	;select IRP bank0
   255     0012  302A               	movlw	low (__pdataBANK0+10)
   256     0013  00FD               	movwf	btemp+-1
   257     0014  3001               	movlw	high __pidataBANK0
   258     0015  00FE               	movwf	btemp
   259     0016  308C               	movlw	low __pidataBANK0
   260     0017  00FF               	movwf	btemp+1
   261     0018  3020               	movlw	low __pdataBANK0
   262     0019  0084               	movwf	4
   263     001A  120A  118A  217D  120A  118A  	fcall	init_ram0
   264                           
   265                           ; Clear objects allocated to BANK0
   266     001F  01AA               	clrf	__pbssBANK0& (0+127)
   267     0020  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   268     0021  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   269     0022  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   270                           
   271                           ; Clear objects allocated to COMMON
   272     0023  01FB               	clrf	__pbssCOMMON& (0+127)
   273     0024  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   274     0025                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277     0025                     __end_of__initialization:
   278     0025  0183               	clrf	3
   279     0026  120A  118A  2927   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssCOMMON
   282     007B                     __pbssCOMMON:
   283     007B                     _num:
   284     007B                     	ds	2
   285                           
   286                           	psect	bssBANK0
   287     002A                     __pbssBANK0:
   288     002A                     _aux:
   289     002A                     	ds	2
   290     002C                     _dec:
   291     002C                     	ds	2
   292                           
   293                           	psect	dataBANK0
   294     0020                     __pdataBANK0:
   295     0020                     _digito:
   296     0020                     	ds	10
   297                           
   298                           	psect	inittext
   299     0179                     init_fetch0:	
   300                           ;	Called with low address in FSR and high address in W
   301                           
   302     0179  087E               	movf	btemp,w
   303     017A  008A               	movwf	10
   304     017B  087F               	movf	btemp+1,w
   305     017C  0082               	movwf	2
   306     017D                     init_ram0:	
   307                           ;Called with:
   308                           ;	high address of idata address in btemp 
   309                           ;	low address of idata address in btemp+1 
   310                           ;	low address of data in FSR
   311                           ;	high address + 1 of data in btemp-1
   312                           
   313     017D  120A  118A  2179  120A  118A  	fcall	init_fetch0
   314     0182  0080               	movwf	0
   315     0183  0A84               	incf	4,f
   316     0184  0804               	movf	4,w
   317     0185  067D               	xorwf	btemp+-1,w
   318     0186  1903               	btfsc	3,2
   319     0187  3400               	retlw	0
   320     0188  0AFF               	incf	btemp+1,f
   321     0189  1903               	btfsc	3,2
   322     018A  0AFE               	incf	btemp,f
   323     018B  297D               	goto	init_ram0
   324                           
   325                           	psect	cstackCOMMON
   326     0070                     __pcstackCOMMON:
   327     0070                     ?_math:
   328     0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?_ISR:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?___awdiv:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?___awmod:	
   338                           ; 2 bytes @ 0x0
   339                           
   340     0070                     ___awdiv@divisor:	
   341                           ; 2 bytes @ 0x0
   342                           
   343     0070                     ___awmod@divisor:	
   344                           ; 2 bytes @ 0x0
   345                           
   346                           
   347                           ; 2 bytes @ 0x0
   348     0070                     	ds	2
   349     0072                     ___awdiv@dividend:
   350     0072                     ___awmod@dividend:	
   351                           ; 2 bytes @ 0x2
   352                           
   353                           
   354                           ; 2 bytes @ 0x2
   355     0072                     	ds	2
   356     0074                     ___awdiv@counter:
   357     0074                     ___awmod@counter:	
   358                           ; 1 bytes @ 0x4
   359                           
   360     0074                     ??___awdiv:	
   361                           ; 1 bytes @ 0x4
   362                           
   363     0074                     ??___awmod:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           ; 1 bytes @ 0x4
   368     0074                     	ds	1
   369     0075                     ___awdiv@sign:
   370     0075                     ___awmod@sign:	
   371                           ; 1 bytes @ 0x5
   372                           
   373                           
   374                           ; 1 bytes @ 0x5
   375     0075                     	ds	1
   376     0076                     ___awdiv@quotient:
   377                           
   378                           ; 2 bytes @ 0x6
   379     0076                     	ds	2
   380     0078                     ??_math:
   381     0078                     ??_ISR:	
   382                           ; 1 bytes @ 0x8
   383                           
   384                           
   385                           ; 1 bytes @ 0x8
   386     0078                     	ds	3
   387                           
   388                           	psect	cstackBANK0
   389     002E                     __pcstackBANK0:
   390     002E                     ??_main:
   391                           
   392                           ; 1 bytes @ 0x0
   393     002E                     	ds	1
   394                           
   395                           	psect	maintext
   396     0127                     __pmaintext:	
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 61 in file "main.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;  count           1    0        unsigned char 
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   411 ;; Tracked objects:
   412 ;;		On entry : B00/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       1       0       0       0
   419 ;;      Totals:         0       1       0       0       0
   420 ;;Total ram usage:        1 bytes
   421 ;; Hardware stack levels required when called: 3
   422 ;; This function calls:
   423 ;;		Nothing
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429     0127                     _main:	
   430                           ;psect for function _main
   431                           
   432     0127                     l824:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   435                           
   436                           
   437                           ;main.c: 63: 
   438     0127  1683               	bsf	3,5	;RP0=1, select bank3
   439     0128  1703               	bsf	3,6	;RP1=1, select bank3
   440     0129  0189               	clrf	9	;volatile
   441                           
   442                           ;main.c: 64:             PORTC = 0b11111011;
   443     012A  0188               	clrf	8	;volatile
   444     012B                     l826:
   445                           
   446                           ;main.c: 67:     }
   447     012B  307F               	movlw	127
   448     012C  1683               	bsf	3,5	;RP0=1, select bank1
   449     012D  1303               	bcf	3,6	;RP1=0, select bank1
   450     012E  0581               	andwf	1,f	;volatile
   451     012F                     l828:
   452                           
   453                           ;main.c: 70: void __attribute__((picinterrupt(("")))) ISR(void){
   454     012F  0187               	clrf	7	;volatile
   455     0130                     l830:
   456                           
   457                           ;main.c: 71:     if(INTF){
   458     0130  0188               	clrf	8	;volatile
   459     0131                     l832:
   460                           
   461                           ;main.c: 72:         GIE = 0;
   462     0131  30FF               	movlw	255
   463     0132  0086               	movwf	6	;volatile
   464     0133                     l834:
   465                           
   466                           ;main.c: 75: 
   467     0133  1283               	bcf	3,5	;RP0=0, select bank0
   468     0134  1303               	bcf	3,6	;RP1=0, select bank0
   469     0135  0188               	clrf	8	;volatile
   470     0136                     l836:
   471                           
   472                           ;main.c: 76:         GIE = 1;
   473     0136  0187               	clrf	7	;volatile
   474     0137                     l838:
   475     0137                     l840:
   476     0137  178B               	bsf	11,7	;volatile
   477     0138                     l842:
   478     0138  160B               	bsf	11,4	;volatile
   479     0139                     l844:
   480     0139  1683               	bsf	3,5	;RP0=1, select bank1
   481     013A  1303               	bcf	3,6	;RP1=0, select bank1
   482     013B  1301               	bcf	1,6	;volatile
   483     013C                     l846:
   484     013C  30F7               	movlw	247
   485     013D  1283               	bcf	3,5	;RP0=0, select bank0
   486     013E  1303               	bcf	3,6	;RP1=0, select bank0
   487     013F  0087               	movwf	7	;volatile
   488     0140                     l848:
   489     0140  082C               	movf	_dec,w
   490     0141  3E20               	addlw	(low (_digito| 0))& (0+255)
   491     0142  0084               	movwf	4
   492     0143  1383               	bcf	3,7	;select IRP bank0
   493     0144  0800               	movf	0,w
   494     0145  0088               	movwf	8	;volatile
   495     0146                     l850:
   496     0146  30C7               	movlw	199
   497     0147  1283               	bcf	3,5	;RP0=0, select bank0
   498     0148  1303               	bcf	3,6	;RP1=0, select bank0
   499     0149  00AE               	movwf	??_main
   500     014A                     u437:
   501     014A  294B               	nop2
   502     014B  0BAE               	decfsz	??_main,f
   503     014C  294A               	goto	u437
   504     014D  294E               	nop2
   505     014E                     l852:
   506     014E  30FB               	movlw	251
   507     014F  1283               	bcf	3,5	;RP0=0, select bank0
   508     0150  1303               	bcf	3,6	;RP1=0, select bank0
   509     0151  0087               	movwf	7	;volatile
   510     0152                     l854:
   511     0152  087B               	movf	_num,w
   512     0153  3E20               	addlw	(low (_digito| 0))& (0+255)
   513     0154  0084               	movwf	4
   514     0155  1383               	bcf	3,7	;select IRP bank0
   515     0156  0800               	movf	0,w
   516     0157  0088               	movwf	8	;volatile
   517     0158                     l856:
   518     0158  30C7               	movlw	199
   519     0159  1283               	bcf	3,5	;RP0=0, select bank0
   520     015A  1303               	bcf	3,6	;RP1=0, select bank0
   521     015B  00AE               	movwf	??_main
   522     015C                     u447:
   523     015C  295D               	nop2
   524     015D  0BAE               	decfsz	??_main,f
   525     015E  295C               	goto	u447
   526     015F  2960               	nop2
   527     0160  293C               	goto	l846
   528     0161  120A  118A  280E   	ljmp	start
   529     0164                     __end_of_main:
   530                           
   531                           	psect	text1
   532     0164                     __ptext1:	
   533 ;; *************** function _ISR *****************
   534 ;; Defined at:
   535 ;;		line 97 in file "main.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          3       0       0       0       0
   552 ;;      Totals:         3       0       0       0       0
   553 ;;Total ram usage:        3 bytes
   554 ;; Hardware stack levels used: 1
   555 ;; Hardware stack levels required when called: 2
   556 ;; This function calls:
   557 ;;		_math
   558 ;; This function is called by:
   559 ;;		Interrupt level 1
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563     0164                     _ISR:	
   564                           ;psect for function _ISR
   565                           
   566     0164                     i1l858:
   567     0164  1C8B               	btfss	11,1	;volatile
   568     0165  2967               	goto	u42_21
   569     0166  2968               	goto	u42_20
   570     0167                     u42_21:
   571     0167  2970               	goto	i1l52
   572     0168                     u42_20:
   573     0168                     i1l860:
   574     0168  138B               	bcf	11,7	;volatile
   575     0169                     i1l862:
   576     0169  120A  118A  20E3  120A  118A  	fcall	_math
   577     016E                     i1l864:
   578     016E  178B               	bsf	11,7	;volatile
   579     016F                     i1l866:
   580     016F  108B               	bcf	11,1	;volatile
   581     0170                     i1l52:
   582     0170  087A               	movf	??_ISR+2,w
   583     0171  00FF               	movwf	btemp+1
   584     0172  0879               	movf	??_ISR+1,w
   585     0173  008A               	movwf	10
   586     0174  0E78               	swapf	??_ISR,w
   587     0175  0083               	movwf	3
   588     0176  0EFE               	swapf	btemp,f
   589     0177  0E7E               	swapf	btemp,w
   590     0178  0009               	retfie
   591     0179                     __end_of_ISR:
   592                           
   593                           	psect	intentry
   594     0004                     __pintentry:	
   595                           ;incstack = 0
   596                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   597                           
   598     0004                     interrupt_function:
   599     007E                     saved_w         set	btemp
   600     0004  00FE               	movwf	btemp
   601     0005  0E03               	swapf	3,w
   602     0006  00F8               	movwf	??_ISR
   603     0007  080A               	movf	10,w
   604     0008  00F9               	movwf	??_ISR+1
   605     0009  087F               	movf	btemp+1,w
   606     000A  00FA               	movwf	??_ISR+2
   607     000B  120A  118A  2964   	ljmp	_ISR
   608                           
   609                           	psect	text2
   610     00E3                     __ptext2:	
   611 ;; *************** function _math *****************
   612 ;; Defined at:
   613 ;;		line 50 in file "main.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
