

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jun 06 18:15:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   136     0000                     INDF            equ	0	;# 
   137     0001                     TMR0            equ	1	;# 
   138     0002                     PCL             equ	2	;# 
   139     0003                     STATUS          equ	3	;# 
   140     0004                     FSR             equ	4	;# 
   141     0005                     PORTA           equ	5	;# 
   142     0006                     PORTB           equ	6	;# 
   143     0007                     PORTC           equ	7	;# 
   144     0008                     PORTD           equ	8	;# 
   145     0009                     PORTE           equ	9	;# 
   146     000A                     PCLATH          equ	10	;# 
   147     000B                     INTCON          equ	11	;# 
   148     000C                     PIR1            equ	12	;# 
   149     000D                     PIR2            equ	13	;# 
   150     000E                     TMR1            equ	14	;# 
   151     000E                     TMR1L           equ	14	;# 
   152     000F                     TMR1H           equ	15	;# 
   153     0010                     T1CON           equ	16	;# 
   154     0011                     TMR2            equ	17	;# 
   155     0012                     T2CON           equ	18	;# 
   156     0013                     SSPBUF          equ	19	;# 
   157     0014                     SSPCON          equ	20	;# 
   158     0015                     CCPR1           equ	21	;# 
   159     0015                     CCPR1L          equ	21	;# 
   160     0016                     CCPR1H          equ	22	;# 
   161     0017                     CCP1CON         equ	23	;# 
   162     0018                     RCSTA           equ	24	;# 
   163     0019                     TXREG           equ	25	;# 
   164     001A                     RCREG           equ	26	;# 
   165     001B                     CCPR2           equ	27	;# 
   166     001B                     CCPR2L          equ	27	;# 
   167     001C                     CCPR2H          equ	28	;# 
   168     001D                     CCP2CON         equ	29	;# 
   169     001E                     ADRESH          equ	30	;# 
   170     001F                     ADCON0          equ	31	;# 
   171     0081                     OPTION_REG      equ	129	;# 
   172     0085                     TRISA           equ	133	;# 
   173     0086                     TRISB           equ	134	;# 
   174     0087                     TRISC           equ	135	;# 
   175     0088                     TRISD           equ	136	;# 
   176     0089                     TRISE           equ	137	;# 
   177     008C                     PIE1            equ	140	;# 
   178     008D                     PIE2            equ	141	;# 
   179     008E                     PCON            equ	142	;# 
   180     008F                     OSCCON          equ	143	;# 
   181     0090                     OSCTUNE         equ	144	;# 
   182     0091                     SSPCON2         equ	145	;# 
   183     0092                     PR2             equ	146	;# 
   184     0093                     SSPADD          equ	147	;# 
   185     0093                     SSPMSK          equ	147	;# 
   186     0093                     MSK             equ	147	;# 
   187     0094                     SSPSTAT         equ	148	;# 
   188     0095                     WPUB            equ	149	;# 
   189     0096                     IOCB            equ	150	;# 
   190     0097                     VRCON           equ	151	;# 
   191     0098                     TXSTA           equ	152	;# 
   192     0099                     SPBRG           equ	153	;# 
   193     009A                     SPBRGH          equ	154	;# 
   194     009B                     PWM1CON         equ	155	;# 
   195     009C                     ECCPAS          equ	156	;# 
   196     009D                     PSTRCON         equ	157	;# 
   197     009E                     ADRESL          equ	158	;# 
   198     009F                     ADCON1          equ	159	;# 
   199     0105                     WDTCON          equ	261	;# 
   200     0107                     CM1CON0         equ	263	;# 
   201     0108                     CM2CON0         equ	264	;# 
   202     0109                     CM2CON1         equ	265	;# 
   203     010C                     EEDATA          equ	268	;# 
   204     010C                     EEDAT           equ	268	;# 
   205     010D                     EEADR           equ	269	;# 
   206     010E                     EEDATH          equ	270	;# 
   207     010F                     EEADRH          equ	271	;# 
   208     0185                     SRCON           equ	389	;# 
   209     0187                     BAUDCTL         equ	391	;# 
   210     0188                     ANSEL           equ	392	;# 
   211     0189                     ANSELH          equ	393	;# 
   212     018C                     EECON1          equ	396	;# 
   213     018D                     EECON2          equ	397	;# 
   214                           
   215                           	psect	idataBANK0
   216     05C2                     __pidataBANK0:
   217                           
   218                           ;initializer for _digito
   219     05C2  343F               	retlw	63
   220     05C3  3406               	retlw	6
   221     05C4  345B               	retlw	91
   222     05C5  344F               	retlw	79
   223     05C6  3466               	retlw	102
   224     05C7  346D               	retlw	109
   225     05C8  347D               	retlw	125
   226     05C9  3407               	retlw	7
   227     05CA  347F               	retlw	127
   228     05CB  346F               	retlw	111
   229     0008                     _PORTD          set	8
   230     0006                     _PORTB          set	6
   231     0086                     _TRISB          set	134
   232     0088                     _TRISD          set	136
   233                           
   234                           	psect	cinit
   235     07EE                     start_initialization:	
   236                           ; #config settings
   237                           
   238     07EE                     __initialization:
   239                           
   240                           ; Initialize objects allocated to BANK0
   241     07EE  1383               	bcf	3,7	;select IRP bank0
   242     07EF  3036               	movlw	low (__pdataBANK0+10)
   243     07F0  00FD               	movwf	btemp+-1
   244     07F1  3005               	movlw	high __pidataBANK0
   245     07F2  00FE               	movwf	btemp
   246     07F3  30C2               	movlw	low __pidataBANK0
   247     07F4  00FF               	movwf	btemp+1
   248     07F5  302C               	movlw	low __pdataBANK0
   249     07F6  0084               	movwf	4
   250     07F7  120A  118A  25D0  120A  118A  	fcall	init_ram0
   251     07FC                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254     07FC                     __end_of__initialization:
   255     07FC  0183               	clrf	3
   256     07FD  120A  118A  2E99   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	dataBANK0
   259     002C                     __pdataBANK0:
   260     002C                     _digito:
   261     002C                     	ds	10
   262                           
   263                           	psect	inittext
   264     05CC                     init_fetch0:	
   265                           ;	Called with low address in FSR and high address in W
   266                           
   267     05CC  087E               	movf	btemp,w
   268     05CD  008A               	movwf	10
   269     05CE  087F               	movf	btemp+1,w
   270     05CF  0082               	movwf	2
   271     05D0                     init_ram0:	
   272                           ;Called with:
   273                           ;	high address of idata address in btemp 
   274                           ;	low address of idata address in btemp+1 
   275                           ;	low address of data in FSR
   276                           ;	high address + 1 of data in btemp-1
   277                           
   278     05D0  120A  118A  25CC  120A  118A  	fcall	init_fetch0
   279     05D5  0080               	movwf	0
   280     05D6  0A84               	incf	4,f
   281     05D7  0804               	movf	4,w
   282     05D8  067D               	xorwf	btemp+-1,w
   283     05D9  1903               	btfsc	3,2
   284     05DA  3400               	retlw	0
   285     05DB  0AFF               	incf	btemp+1,f
   286     05DC  1903               	btfsc	3,2
   287     05DD  0AFE               	incf	btemp,f
   288     05DE  2DD0               	goto	init_ram0
   289                           
   290                           	psect	cstackCOMMON
   291     0070                     __pcstackCOMMON:
   292     0070                     ?_main:
   293     0070                     ?___awdiv:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?___awmod:	
   297                           ; 2 bytes @ 0x0
   298                           
   299     0070                     ___awdiv@divisor:	
   300                           ; 2 bytes @ 0x0
   301                           
   302     0070                     ___awmod@divisor:	
   303                           ; 2 bytes @ 0x0
   304                           
   305                           
   306                           ; 2 bytes @ 0x0
   307     0070                     	ds	2
   308     0072                     ___awdiv@dividend:
   309     0072                     ___awmod@dividend:	
   310                           ; 2 bytes @ 0x2
   311                           
   312                           
   313                           ; 2 bytes @ 0x2
   314     0072                     	ds	2
   315     0074                     ___awdiv@counter:
   316     0074                     ___awmod@counter:	
   317                           ; 1 bytes @ 0x4
   318                           
   319     0074                     ??___awdiv:	
   320                           ; 1 bytes @ 0x4
   321                           
   322     0074                     ??___awmod:	
   323                           ; 1 bytes @ 0x4
   324                           
   325                           
   326                           ; 1 bytes @ 0x4
   327     0074                     	ds	1
   328     0075                     ___awdiv@sign:
   329     0075                     ___awmod@sign:	
   330                           ; 1 bytes @ 0x5
   331                           
   332                           
   333                           ; 1 bytes @ 0x5
   334     0075                     	ds	1
   335     0076                     ___awdiv@quotient:
   336                           
   337                           ; 2 bytes @ 0x6
   338     0076                     	ds	2
   339     0078                     ??_main:
   340                           
   341                           ; 1 bytes @ 0x8
   342     0078                     	ds	1
   343                           
   344                           	psect	cstackBANK0
   345     0020                     __pcstackBANK0:
   346     0020                     main@i:
   347                           
   348                           ; 2 bytes @ 0x0
   349     0020                     	ds	2
   350     0022                     main@mil:
   351                           
   352                           ; 2 bytes @ 0x2
   353     0022                     	ds	2
   354     0024                     main@dec:
   355                           
   356                           ; 2 bytes @ 0x4
   357     0024                     	ds	2
   358     0026                     main@uni:
   359                           
   360                           ; 2 bytes @ 0x6
   361     0026                     	ds	2
   362     0028                     main@num:
   363                           
   364                           ; 2 bytes @ 0x8
   365     0028                     	ds	2
   366     002A                     main@cent:
   367                           
   368                           ; 2 bytes @ 0xA
   369     002A                     	ds	2
   370                           
   371                           	psect	maintext
   372     0699                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 46 in file "main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;  i               2    0[BANK0 ] int 
   383 ;;  uni             2    6[BANK0 ] int 
   384 ;;  dec             2    4[BANK0 ] int 
   385 ;;  cent            2   10[BANK0 ] int 
   386 ;;  num             2    8[BANK0 ] int 
   387 ;;  mil             2    2[BANK0 ] int 
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0      12       0       0       0
   399 ;;      Temps:          1       0       0       0       0
   400 ;;      Totals:         1      12       0       0       0
   401 ;;Total ram usage:       13 bytes
   402 ;; Hardware stack levels required when called: 1
   403 ;; This function calls:
   404 ;;		___awdiv
   405 ;;		___awmod
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411     0699                     _main:	
   412                           ;psect for function _main
   413                           
   414     0699                     l831:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   417                           
   418                           
   419                           ;main.c: 47: 
   420     0699  1683               	bsf	3,5	;RP0=1, select bank1
   421     069A  1303               	bcf	3,6	;RP1=0, select bank1
   422     069B  0188               	clrf	8	;volatile
   423                           
   424                           ;main.c: 48:                 PORTB = 0b11111110;
   425     069C  0186               	clrf	6	;volatile
   426                           
   427                           ;main.c: 50:                 _delay((unsigned long)((1)*(4000000/4000.0)));
   428     069D  1283               	bcf	3,5	;RP0=0, select bank0
   429     069E  1303               	bcf	3,6	;RP1=0, select bank0
   430     069F  01A8               	clrf	main@num
   431     06A0  01A9               	clrf	main@num+1
   432                           
   433                           ;main.c: 51:             }
   434     06A1  01AA               	clrf	main@cent
   435     06A2  01AB               	clrf	main@cent+1
   436                           
   437                           ;main.c: 52: 
   438     06A3  01A2               	clrf	main@mil
   439     06A4  01A3               	clrf	main@mil+1
   440     06A5                     l833:
   441                           
   442                           ;main.c: 55:                 PORTB = 0b11110111;
   443     06A5  300A               	movlw	10
   444     06A6  00F0               	movwf	___awdiv@divisor
   445     06A7  3000               	movlw	0
   446     06A8  00F1               	movwf	___awdiv@divisor+1
   447     06A9  0829               	movf	main@num+1,w
   448     06AA  00F3               	movwf	___awdiv@dividend+1
   449     06AB  0828               	movf	main@num,w
   450     06AC  00F2               	movwf	___awdiv@dividend
   451     06AD  120A  118A  2636  120A  118A  	fcall	___awdiv
   452     06B2  0871               	movf	?___awdiv+1,w
   453     06B3  1283               	bcf	3,5	;RP0=0, select bank0
   454     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   455     06B5  00A5               	movwf	main@dec+1
   456     06B6  0870               	movf	?___awdiv,w
   457     06B7  00A4               	movwf	main@dec
   458     06B8                     l835:
   459                           
   460                           ;main.c: 56:                 PORTD = digito[cent];
   461     06B8  300A               	movlw	10
   462     06B9  00F0               	movwf	___awmod@divisor
   463     06BA  3000               	movlw	0
   464     06BB  00F1               	movwf	___awmod@divisor+1
   465     06BC  0829               	movf	main@num+1,w
   466     06BD  00F3               	movwf	___awmod@dividend+1
   467     06BE  0828               	movf	main@num,w
   468     06BF  00F2               	movwf	___awmod@dividend
   469     06C0  120A  118A  25DF  120A  118A  	fcall	___awmod
   470     06C5  0871               	movf	?___awmod+1,w
   471     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   472     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   473     06C8  00A7               	movwf	main@uni+1
   474     06C9  0870               	movf	?___awmod,w
   475     06CA  00A6               	movwf	main@uni
   476                           
   477                           ;main.c: 61: 
   478     06CB  01A0               	clrf	main@i
   479     06CC  01A1               	clrf	main@i+1
   480     06CD                     l841:
   481                           
   482                           ;main.c: 63:                 PORTD = digito[uni];
   483     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   484     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   485     06CF  0823               	movf	main@mil+1,w
   486     06D0  3A80               	xorlw	128
   487     06D1  00FF               	movwf	btemp+1
   488     06D2  3080               	movlw	128
   489     06D3  027F               	subwf	btemp+1,w
   490     06D4  1D03               	skipz
   491     06D5  2ED8               	goto	u485
   492     06D6  3001               	movlw	1
   493     06D7  0222               	subwf	main@mil,w
   494     06D8                     u485:
   495     06D8  1C03               	skipc
   496     06D9  2EDB               	goto	u481
   497     06DA  2EDC               	goto	u480
   498     06DB                     u481:
   499     06DB  2F21               	goto	l863
   500     06DC                     u480:
   501     06DC                     l843:
   502                           
   503                           ;main.c: 64:                 _delay((unsigned long)((1)*(4000000/4000.0)));;main.c: 65: 
      +                                      }
   504     06DC  30F7               	movlw	247
   505     06DD  1283               	bcf	3,5	;RP0=0, select bank0
   506     06DE  1303               	bcf	3,6	;RP1=0, select bank0
   507     06DF  0086               	movwf	6	;volatile
   508     06E0                     l845:
   509                           
   510                           ;main.c: 66: 
   511     06E0  0822               	movf	main@mil,w
   512     06E1  3E2C               	addlw	(low (_digito| 0))& (0+255)
   513     06E2  0084               	movwf	4
   514     06E3  1383               	bcf	3,7	;select IRP bank0
   515     06E4  0800               	movf	0,w
   516     06E5  0088               	movwf	8	;volatile
   517     06E6                     l847:
   518                           
   519                           ;main.c: 67:             else if(dec>0)
   520     06E6  30C7               	movlw	199
   521     06E7  00F8               	movwf	??_main
   522     06E8                     u577:
   523     06E8  2EE9               	nop2
   524     06E9  0BF8               	decfsz	??_main,f
   525     06EA  2EE8               	goto	u577
   526     06EB  2EEC               	nop2
   527     06EC  2EED               	nop2
   528     06ED                     l849:
   529                           
   530                           ;main.c: 68:             {
   531     06ED  30FB               	movlw	251
   532     06EE  1283               	bcf	3,5	;RP0=0, select bank0
   533     06EF  1303               	bcf	3,6	;RP1=0, select bank0
   534     06F0  0086               	movwf	6	;volatile
   535     06F1                     l851:
   536                           
   537                           ;main.c: 69:                 PORTB = 0b11110111;
   538     06F1  082A               	movf	main@cent,w
   539     06F2  3E2C               	addlw	(low (_digito| 0))& (0+255)
   540     06F3  0084               	movwf	4
   541     06F4  1383               	bcf	3,7	;select IRP bank0
   542     06F5  0800               	movf	0,w
   543     06F6  0088               	movwf	8	;volatile
   544                           
   545                           ;main.c: 70:                 PORTD = digito[dec];
   546     06F7  30C7               	movlw	199
   547     06F8  00F8               	movwf	??_main
   548     06F9                     u587:
   549     06F9  2EFA               	nop2
   550     06FA  0BF8               	decfsz	??_main,f
   551     06FB  2EF9               	goto	u587
   552     06FC  2EFD               	nop2
   553     06FD  2EFE               	nop2
   554     06FE                     l853:
   555                           
   556                           ;main.c: 71:                 _delay((unsigned long)((1)*(4000000/4000.0)));
   557     06FE  30FD               	movlw	253
   558     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   559     0700  1303               	bcf	3,6	;RP1=0, select bank0
   560     0701  0086               	movwf	6	;volatile
   561     0702                     l855:
   562                           
   563                           ;main.c: 72: 
   564     0702  0824               	movf	main@dec,w
   565     0703  3E2C               	addlw	(low (_digito| 0))& (0+255)
   566     0704  0084               	movwf	4
   567     0705  1383               	bcf	3,7	;select IRP bank0
   568     0706  0800               	movf	0,w
   569     0707  0088               	movwf	8	;volatile
   570     0708                     l857:
   571                           
   572                           ;main.c: 73:                 PORTB = 0b11111011;
   573     0708  30C7               	movlw	199
   574     0709  00F8               	movwf	??_main
   575     070A                     u597:
   576     070A  2F0B               	nop2
   577     070B  0BF8               	decfsz	??_main,f
   578     070C  2F0A               	goto	u597
   579     070D  2F0E               	nop2
   580     070E  2F0F               	nop2
   581     070F                     l859:
   582                           
   583                           ;main.c: 75:                 _delay((unsigned long)((1)*(4000000/4000.0)));
   584     070F  30FE               	movlw	254
   585     0710  1283               	bcf	3,5	;RP0=0, select bank0
   586     0711  1303               	bcf	3,6	;RP1=0, select bank0
   587     0712  0086               	movwf	6	;volatile
   588                           
   589                           ;main.c: 76:             }
   590     0713  0826               	movf	main@uni,w
   591     0714  3E2C               	addlw	(low (_digito| 0))& (0+255)
   592     0715  0084               	movwf	4
   593     0716  1383               	bcf	3,7	;select IRP bank0
   594     0717  0800               	movf	0,w
   595     0718  0088               	movwf	8	;volatile
   596     0719                     l861:
   597                           
   598                           ;main.c: 77: 
   599     0719  30C7               	movlw	199
   600     071A  00F8               	movwf	??_main
   601     071B                     u607:
   602     071B  2F1C               	nop2
   603     071C  0BF8               	decfsz	??_main,f
   604     071D  2F1B               	goto	u607
   605     071E  2F1F               	nop2
   606     071F  2F20               	nop2
   607                           
   608                           ;main.c: 78:             else
   609     0720  2F94               	goto	l897
   610     0721                     l863:
   611     0721  1283               	bcf	3,5	;RP0=0, select bank0
   612     0722  1303               	bcf	3,6	;RP1=0, select bank0
   613     0723  082B               	movf	main@cent+1,w
   614     0724  3A80               	xorlw	128
   615     0725  00FF               	movwf	btemp+1
   616     0726  3080               	movlw	128
   617     0727  027F               	subwf	btemp+1,w
   618     0728  1D03               	skipz
