

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 17:48:13 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 26/03/2025 GMT
    15                           ; 
    16                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   242     07EF  302A               	movlw	low (__pdataBANK0+10)
   243     07F0  00FD               	movwf	btemp+-1
   244     07F1  3007               	movlw	high __pidataBANK0
   245     07F2  00FE               	movwf	btemp
   246     07F3  301F               	movlw	low __pidataBANK0
   247     07F4  00FF               	movwf	btemp+1
   248     07F5  3020               	movlw	low __pdataBANK0
   249     07F6  0084               	movwf	4
   250     07F7  120A  118A  272D  120A  118A  	fcall	init_ram0
   251     07FC                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254     07FC                     __end_of__initialization:
   255     07FC  0183               	clrf	3
   256     07FD  120A  118A  2F74   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	dataBANK0
   259     0020                     __pdataBANK0:
   260     0020                     _digito:
   261     0020                     	ds	10
   262                           
   263                           	psect	inittext
   264     0729                     init_fetch0:	
   265                           ;	Called with low address in FSR and high address in W
   266                           
   267     0729  087E               	movf	btemp,w
   268     072A  008A               	movwf	10
   269     072B  087F               	movf	btemp+1,w
   270     072C  0082               	movwf	2
   271     072D                     init_ram0:	
   272                           ;Called with:
   273                           ;	high address of idata address in btemp 
   274                           ;	low address of idata address in btemp+1 
   275                           ;	low address of data in FSR
   276                           ;	high address + 1 of data in btemp-1
   277                           
   278     072D  120A  118A  2729  120A  118A  	fcall	init_fetch0
   279     0732  0080               	movwf	0
   280     0733  0A84               	incf	4,f
   281     0734  0804               	movf	4,w
   282     0735  067D               	xorwf	btemp+-1,w
   283     0736  1903               	btfsc	3,2
   284     0737  3400               	retlw	0
   285     0738  0AFF               	incf	btemp+1,f
   286     0739  1903               	btfsc	3,2
   287     073A  0AFE               	incf	btemp,f
   288     073B  2F2D               	goto	init_ram0
   289                           
   290                           	psect	cstackCOMMON
   291     0070                     __pcstackCOMMON:
   292     0070                     ?_main:
   293     0070                     ?___lwmod:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ___lwmod@divisor:	
   297                           ; 2 bytes @ 0x0
   298                           
   299                           
   300                           ; 2 bytes @ 0x0
   301     0070                     	ds	2
   302     0072                     ___lwmod@dividend:
   303                           
   304                           ; 2 bytes @ 0x2
   305     0072                     	ds	2
   306     0074                     ___lwmod@counter:
   307     0074                     ??___lwmod:	
   308                           ; 1 bytes @ 0x4
   309                           
   310                           
   311                           ; 1 bytes @ 0x4
   312     0074                     	ds	1
   313     0075                     ??_main:
   314                           
   315                           ; 1 bytes @ 0x5
   316     0075                     	ds	2
   317     0077                     main@aux1:
   318                           
   319                           ; 2 bytes @ 0x7
   320     0077                     	ds	2
   321     0079                     main@aux2:
   322                           
   323                           ; 2 bytes @ 0x9
   324     0079                     	ds	2
   325     007B                     main@cont:
   326                           
   327                           ; 2 bytes @ 0xB
   328     007B                     	ds	2
   329                           
   330                           	psect	maintext
   331     0774                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 46 in file "main.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;  aux2            2    9[COMMON] unsigned int 
   342 ;;  aux1            2    7[COMMON] unsigned int 
   343 ;;  cont            2   11[COMMON] unsigned int 
   344 ;;  c               2    0        unsigned int 
   345 ;;  b               2    0        unsigned int 
   346 ;;  a               2    0        unsigned int 
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         6       0       0       0       0
   358 ;;      Temps:          2       0       0       0       0
   359 ;;      Totals:         8       0       0       0       0
   360 ;;Total ram usage:        8 bytes
   361 ;; Hardware stack levels required when called: 1
   362 ;; This function calls:
   363 ;;		___lwmod
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     0774                     _main:	
   370                           ;psect for function _main
   371                           
   372     0774                     l658:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   375                           
   376                           
   377                           ;main.c: 49:                 cont--;
   378     0774  1683               	bsf	3,5	;RP0=1, select bank3
   379     0775  1703               	bsf	3,6	;RP1=1, select bank3
   380     0776  0189               	clrf	9	;volatile
   381     0777                     l660:
   382                           
   383                           ;main.c: 52:             while(!PORTBbits.RB1);
   384     0777  307F               	movlw	127
   385     0778  1683               	bsf	3,5	;RP0=1, select bank1
   386     0779  1303               	bcf	3,6	;RP1=0, select bank1
   387     077A  0581               	andwf	1,f	;volatile
   388     077B                     l662:
   389                           
   390                           ;main.c: 55:         cont %= 10;
   391     077B  30FF               	movlw	255
   392     077C  0086               	movwf	6	;volatile
   393     077D                     l664:
   394                           
   395                           ;main.c: 56:         PORTD = digito[cont];
   396     077D  0188               	clrf	8	;volatile
   397     077E                     l666:
   398                           
   399                           ;main.c: 57: 
   400     077E  1283               	bcf	3,5	;RP0=0, select bank0
   401     077F  1303               	bcf	3,6	;RP1=0, select bank0
   402     0780  0188               	clrf	8	;volatile
   403     0781                     l668:
   404                           
   405                           ;main.c: 60: }
   406     0781  01FB               	clrf	main@cont
   407     0782  01FC               	clrf	main@cont+1
   408     0783                     l670:
   409     0783                     l672:
   410     0783                     l674:
   411     0783                     l21:
   412     0783  1003               	clrc
   413     0784  1283               	bcf	3,5	;RP0=0, select bank0
   414     0785  1303               	bcf	3,6	;RP1=0, select bank0
   415     0786  1C06               	btfss	6,0	;volatile
   416     0787  1403               	setc
   417     0788  3000               	movlw	0
   418     0789  1803               	skipnc
   419     078A  3001               	movlw	1
   420     078B  00F5               	movwf	??_main
   421     078C  01F6               	clrf	??_main+1
   422     078D  0875               	movf	??_main,w
   423     078E  00F7               	movwf	main@aux1
   424     078F  0876               	movf	??_main+1,w
   425     0790  00F8               	movwf	main@aux1+1
   426     0791  1003               	clrc
   427     0792  1C86               	btfss	6,1	;volatile
   428     0793  1403               	setc
   429     0794  3000               	movlw	0
   430     0795  1803               	skipnc
   431     0796  3001               	movlw	1
   432     0797  00F5               	movwf	??_main
   433     0798  01F6               	clrf	??_main+1
   434     0799  0875               	movf	??_main,w
   435     079A  00F9               	movwf	main@aux2
   436     079B  0876               	movf	??_main+1,w
   437     079C  00FA               	movwf	main@aux2+1
   438     079D                     l676:
   439     079D  0377               	decf	main@aux1,w
   440     079E  0478               	iorwf	main@aux1+1,w
   441     079F  1D03               	btfss	3,2
   442     07A0  2FA2               	goto	u181
   443     07A1  2FA3               	goto	u180
   444     07A2                     u181:
   445     07A2  2FAD               	goto	l680
   446     07A3                     u180:
   447     07A3                     l678:
   448     07A3  3001               	movlw	1
   449     07A4  07FB               	addwf	main@cont,f
   450     07A5  1803               	skipnc
   451     07A6  0AFC               	incf	main@cont+1,f
   452     07A7  3000               	movlw	0
   453     07A8  07FC               	addwf	main@cont+1,f
   454     07A9                     l23:
   455     07A9  1C06               	btfss	6,0	;volatile
   456     07AA  2FAC               	goto	u191
   457     07AB  2FAD               	goto	u190
   458     07AC                     u191:
   459     07AC  2FA9               	goto	l23
   460     07AD                     u190:
   461     07AD                     l680:
   462     07AD  0379               	decf	main@aux2,w
   463     07AE  047A               	iorwf	main@aux2+1,w
   464     07AF  1D03               	btfss	3,2
   465     07B0  2FB2               	goto	u201
   466     07B1  2FB3               	goto	u200
   467     07B2                     u201:
   468     07B2  2FC8               	goto	l688
   469     07B3                     u200:
   470     07B3                     l682:
   471     07B3  087B               	movf	main@cont,w
   472     07B4  047C               	iorwf	main@cont+1,w
   473     07B5  1903               	btfsc	3,2
   474     07B6  2FB8               	goto	u211
   475     07B7  2FB9               	goto	u210
   476     07B8                     u211:
   477     07B8  2FC0               	goto	l686
   478     07B9                     u210:
   479     07B9                     l684:
   480     07B9  3001               	movlw	1
   481     07BA  02FB               	subwf	main@cont,f
   482     07BB  3000               	movlw	0
   483     07BC  1C03               	skipc
   484     07BD  03FC               	decf	main@cont+1,f
   485     07BE  02FC               	subwf	main@cont+1,f
   486     07BF  2FC4               	goto	l29
   487     07C0                     l686:
   488     07C0  3009               	movlw	9
   489     07C1  00FB               	movwf	main@cont
   490     07C2  3000               	movlw	0
   491     07C3  00FC               	movwf	main@cont+1
   492     07C4                     l29:
   493     07C4  1C86               	btfss	6,1	;volatile
   494     07C5  2FC7               	goto	u221
   495     07C6  2FC8               	goto	u220
   496     07C7                     u221:
   497     07C7  2FC4               	goto	l29
   498     07C8                     u220:
   499     07C8                     l688:
   500     07C8  300A               	movlw	10
   501     07C9  00F0               	movwf	___lwmod@divisor
   502     07CA  3000               	movlw	0
   503     07CB  00F1               	movwf	___lwmod@divisor+1
   504     07CC  087C               	movf	main@cont+1,w
   505     07CD  00F3               	movwf	___lwmod@dividend+1
   506     07CE  087B               	movf	main@cont,w
   507     07CF  00F2               	movwf	___lwmod@dividend
   508     07D0  120A  118A  273C  120A  118A  	fcall	___lwmod
   509     07D5  0871               	movf	?___lwmod+1,w
   510     07D6  00FC               	movwf	main@cont+1
   511     07D7  0870               	movf	?___lwmod,w
   512     07D8  00FB               	movwf	main@cont
   513     07D9                     l690:
   514     07D9  087B               	movf	main@cont,w
   515     07DA  3E20               	addlw	(low (_digito| 0))& (0+255)
   516     07DB  0084               	movwf	4
   517     07DC  1383               	bcf	3,7	;select IRP bank0
   518     07DD  0800               	movf	0,w
   519     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   520     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   521     07E0  0088               	movwf	8	;volatile
   522     07E1                     l692:
   523     07E1  301A               	movlw	26
   524     07E2  00F6               	movwf	??_main+1
   525     07E3  30F8               	movlw	248
   526     07E4  00F5               	movwf	??_main
   527     07E5                     u237:
   528     07E5  0BF5               	decfsz	??_main,f
   529     07E6  2FE5               	goto	u237
   530     07E7  0BF6               	decfsz	??_main+1,f
   531     07E8  2FE5               	goto	u237
   532     07E9  0000               	nop
   533     07EA  2F83               	goto	l21
   534     07EB  120A  118A  2800   	ljmp	start
   535     07EE                     __end_of_main:
   536                           
   537                           	psect	text1
   538     073C                     __ptext1:	
   539 ;; *************** function ___lwmod *****************
   540 ;; Defined at:
   541 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;  divisor         2    0[COMMON] unsigned int 
   544 ;;  dividend        2    2[COMMON] unsigned int 
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  counter         1    4[COMMON] unsigned char 
   547 ;; Return value:  Size  Location     Type
   548 ;;                  2    0[COMMON] unsigned int 
   549 ;; Registers used:
   550 ;;		wreg, status,2, status,0
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         4       0       0       0       0
   557 ;;      Locals:         1       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         5       0       0       0       0
   560 ;;Total ram usage:        5 bytes
   561 ;; Hardware stack levels used: 1
   562 ;; This function calls:
   563 ;;		Nothing
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569     073C                     ___lwmod:	
   570                           ;psect for function ___lwmod
   571                           
   572     073C                     l636:	
   573                           ;incstack = 0
   574                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   575                           
   576     073C  0870               	movf	___lwmod@divisor,w
   577     073D  0471               	iorwf	___lwmod@divisor+1,w
   578     073E  1903               	btfsc	3,2
   579     073F  2F41               	goto	u121
   580     0740  2F42               	goto	u120
   581     0741                     u121:
   582     0741  2F6F               	goto	l654
   583     0742                     u120:
   584     0742                     l638:
   585     0742  3001               	movlw	1
   586     0743  00F4               	movwf	___lwmod@counter
   587     0744  2F4E               	goto	l644
   588     0745                     l640:
   589     0745  3001               	movlw	1
   590     0746                     u135:
   591     0746  1003               	clrc
   592     0747  0DF0               	rlf	___lwmod@divisor,f
   593     0748  0DF1               	rlf	___lwmod@divisor+1,f
   594     0749  3EFF               	addlw	-1
   595     074A  1D03               	skipz
   596     074B  2F46               	goto	u135
   597     074C                     l642:
   598     074C  3001               	movlw	1
   599     074D  07F4               	addwf	___lwmod@counter,f
   600     074E                     l644:
   601     074E  1FF1               	btfss	___lwmod@divisor+1,7
   602     074F  2F51               	goto	u141
   603     0750  2F52               	goto	u140
   604     0751                     u141:
   605     0751  2F45               	goto	l640
   606     0752                     u140:
   607     0752                     l646:
   608     0752  0871               	movf	___lwmod@divisor+1,w
   609     0753  0273               	subwf	___lwmod@dividend+1,w
   610     0754  1D03               	skipz
   611     0755  2F58               	goto	u155
   612     0756  0870               	movf	___lwmod@divisor,w
   613     0757  0272               	subwf	___lwmod@dividend,w
   614     0758                     u155:
   615     0758  1C03               	skipc
   616     0759  2F5B               	goto	u151
   617     075A  2F5C               	goto	u150
   618     075B                     u151:
   619     075B  2F62               	goto	l650
   620     075C                     u150:
   621     075C                     l648:
   622     075C  0870               	movf	___lwmod@divisor,w
   623     075D  02F2               	subwf	___lwmod@dividend,f
   624     075E  0871               	movf	___lwmod@divisor+1,w
   625     075F  1C03               	skipc
   626     0760  03F3               	decf	___lwmod@dividend+1,f
