

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 12 18:18:26 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 26/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   152     000A                     PCLATH          equ	10	;# 
   153     000B                     INTCON          equ	11	;# 
   154     000C                     PIR1            equ	12	;# 
   155     000D                     PIR2            equ	13	;# 
   156     000E                     TMR1            equ	14	;# 
   157     000E                     TMR1L           equ	14	;# 
   158     000F                     TMR1H           equ	15	;# 
   159     0010                     T1CON           equ	16	;# 
   160     0011                     TMR2            equ	17	;# 
   161     0012                     T2CON           equ	18	;# 
   162     0013                     SSPBUF          equ	19	;# 
   163     0014                     SSPCON          equ	20	;# 
   164     0015                     CCPR1           equ	21	;# 
   165     0015                     CCPR1L          equ	21	;# 
   166     0016                     CCPR1H          equ	22	;# 
   167     0017                     CCP1CON         equ	23	;# 
   168     0018                     RCSTA           equ	24	;# 
   169     0019                     TXREG           equ	25	;# 
   170     001A                     RCREG           equ	26	;# 
   171     001B                     CCPR2           equ	27	;# 
   172     001B                     CCPR2L          equ	27	;# 
   173     001C                     CCPR2H          equ	28	;# 
   174     001D                     CCP2CON         equ	29	;# 
   175     001E                     ADRESH          equ	30	;# 
   176     001F                     ADCON0          equ	31	;# 
   177     0081                     OPTION_REG      equ	129	;# 
   178     0085                     TRISA           equ	133	;# 
   179     0086                     TRISB           equ	134	;# 
   180     0087                     TRISC           equ	135	;# 
   181     0088                     TRISD           equ	136	;# 
   182     0089                     TRISE           equ	137	;# 
   183     008C                     PIE1            equ	140	;# 
   184     008D                     PIE2            equ	141	;# 
   185     008E                     PCON            equ	142	;# 
   186     008F                     OSCCON          equ	143	;# 
   187     0090                     OSCTUNE         equ	144	;# 
   188     0091                     SSPCON2         equ	145	;# 
   189     0092                     PR2             equ	146	;# 
   190     0093                     SSPADD          equ	147	;# 
   191     0093                     SSPMSK          equ	147	;# 
   192     0093                     MSK             equ	147	;# 
   193     0094                     SSPSTAT         equ	148	;# 
   194     0095                     WPUB            equ	149	;# 
   195     0096                     IOCB            equ	150	;# 
   196     0097                     VRCON           equ	151	;# 
   197     0098                     TXSTA           equ	152	;# 
   198     0099                     SPBRG           equ	153	;# 
   199     009A                     SPBRGH          equ	154	;# 
   200     009B                     PWM1CON         equ	155	;# 
   201     009C                     ECCPAS          equ	156	;# 
   202     009D                     PSTRCON         equ	157	;# 
   203     009E                     ADRESL          equ	158	;# 
   204     009F                     ADCON1          equ	159	;# 
   205     0105                     WDTCON          equ	261	;# 
   206     0107                     CM1CON0         equ	263	;# 
   207     0108                     CM2CON0         equ	264	;# 
   208     0109                     CM2CON1         equ	265	;# 
   209     010C                     EEDATA          equ	268	;# 
   210     010C                     EEDAT           equ	268	;# 
   211     010D                     EEADR           equ	269	;# 
   212     010E                     EEDATH          equ	270	;# 
   213     010F                     EEADRH          equ	271	;# 
   214     0185                     SRCON           equ	389	;# 
   215     0187                     BAUDCTL         equ	391	;# 
   216     0188                     ANSEL           equ	392	;# 
   217     0189                     ANSELH          equ	393	;# 
   218     018C                     EECON1          equ	396	;# 
   219     018D                     EECON2          equ	397	;# 
   220     0000                     INDF            equ	0	;# 
   221     0001                     TMR0            equ	1	;# 
   222     0002                     PCL             equ	2	;# 
   223     0003                     STATUS          equ	3	;# 
   224     0004                     FSR             equ	4	;# 
   225     0005                     PORTA           equ	5	;# 
   226     0006                     PORTB           equ	6	;# 
   227     0007                     PORTC           equ	7	;# 
   228     0008                     PORTD           equ	8	;# 
   229     0009                     PORTE           equ	9	;# 
   230     000A                     PCLATH          equ	10	;# 
   231     000B                     INTCON          equ	11	;# 
   232     000C                     PIR1            equ	12	;# 
   233     000D                     PIR2            equ	13	;# 
   234     000E                     TMR1            equ	14	;# 
   235     000E                     TMR1L           equ	14	;# 
   236     000F                     TMR1H           equ	15	;# 
   237     0010                     T1CON           equ	16	;# 
   238     0011                     TMR2            equ	17	;# 
   239     0012                     T2CON           equ	18	;# 
   240     0013                     SSPBUF          equ	19	;# 
   241     0014                     SSPCON          equ	20	;# 
   242     0015                     CCPR1           equ	21	;# 
   243     0015                     CCPR1L          equ	21	;# 
   244     0016                     CCPR1H          equ	22	;# 
   245     0017                     CCP1CON         equ	23	;# 
   246     0018                     RCSTA           equ	24	;# 
   247     0019                     TXREG           equ	25	;# 
   248     001A                     RCREG           equ	26	;# 
   249     001B                     CCPR2           equ	27	;# 
   250     001B                     CCPR2L          equ	27	;# 
   251     001C                     CCPR2H          equ	28	;# 
   252     001D                     CCP2CON         equ	29	;# 
   253     001E                     ADRESH          equ	30	;# 
   254     001F                     ADCON0          equ	31	;# 
   255     0081                     OPTION_REG      equ	129	;# 
   256     0085                     TRISA           equ	133	;# 
   257     0086                     TRISB           equ	134	;# 
   258     0087                     TRISC           equ	135	;# 
   259     0088                     TRISD           equ	136	;# 
   260     0089                     TRISE           equ	137	;# 
   261     008C                     PIE1            equ	140	;# 
   262     008D                     PIE2            equ	141	;# 
   263     008E                     PCON            equ	142	;# 
   264     008F                     OSCCON          equ	143	;# 
   265     0090                     OSCTUNE         equ	144	;# 
   266     0091                     SSPCON2         equ	145	;# 
   267     0092                     PR2             equ	146	;# 
   268     0093                     SSPADD          equ	147	;# 
   269     0093                     SSPMSK          equ	147	;# 
   270     0093                     MSK             equ	147	;# 
   271     0094                     SSPSTAT         equ	148	;# 
   272     0095                     WPUB            equ	149	;# 
   273     0096                     IOCB            equ	150	;# 
   274     0097                     VRCON           equ	151	;# 
   275     0098                     TXSTA           equ	152	;# 
   276     0099                     SPBRG           equ	153	;# 
   277     009A                     SPBRGH          equ	154	;# 
   278     009B                     PWM1CON         equ	155	;# 
   279     009C                     ECCPAS          equ	156	;# 
   280     009D                     PSTRCON         equ	157	;# 
   281     009E                     ADRESL          equ	158	;# 
   282     009F                     ADCON1          equ	159	;# 
   283     0105                     WDTCON          equ	261	;# 
   284     0107                     CM1CON0         equ	263	;# 
   285     0108                     CM2CON0         equ	264	;# 
   286     0109                     CM2CON1         equ	265	;# 
   287     010C                     EEDATA          equ	268	;# 
   288     010C                     EEDAT           equ	268	;# 
   289     010D                     EEADR           equ	269	;# 
   290     010E                     EEDATH          equ	270	;# 
   291     010F                     EEADRH          equ	271	;# 
   292     0185                     SRCON           equ	389	;# 
   293     0187                     BAUDCTL         equ	391	;# 
   294     0188                     ANSEL           equ	392	;# 
   295     0189                     ANSELH          equ	393	;# 
   296     018C                     EECON1          equ	396	;# 
   297     018D                     EECON2          equ	397	;# 
   298                           
   299                           	psect	idataBANK0
   300     03F0                     __pidataBANK0:
   301                           
   302                           ;initializer for _lcd
   303     03F0  3407               	retlw	7
   304     03F1  3400               	retlw	0
   305     03F2  341A               	retlw	26
   306     03F3  342C               	retlw	44
   307     03F4  343E               	retlw	62
   308     0006                     _PORTBbits      set	6
   309     0006                     _PORTB          set	6
   310     0005                     _PORTA          set	5
   311     0007                     _PORTC          set	7
   312     0081                     _OPTION_REG     set	129
   313     0087                     _TRISC          set	135
   314     0086                     _TRISB          set	134
   315     0085                     _TRISA          set	133
   316     0189                     _ANSELH         set	393
   317     0188                     _ANSEL          set	392
   318                           
   319                           	psect	strings
   320     0003                     __pstrings:
   321     0003                     stringtab:
   322     0003                     __stringtab:
   323     0003                     stringcode:	
   324                           ;	String table - string pointers are 1 byte each
   325                           
   326     0003                     stringdir:
   327     0003  3000               	movlw	high stringdir
   328     0004  008A               	movwf	10
   329     0005  0804               	movf	4,w
   330     0006  0A84               	incf	4,f
   331     0007  0782               	addwf	2,f
   332     0008                     __stringbase:
   333     0008  3400               	retlw	0
   334     0009                     __end_of__stringtab:
   335     0009                     STR_6:
   336     0009  3420               	retlw	32	;' '
   337     000A  3420               	retlw	32	;' '
   338     000B  3420               	retlw	32	;' '
   339     000C  3453               	retlw	83	;'S'
   340     000D  3454               	retlw	84	;'T'
   341     000E  3441               	retlw	65	;'A'
   342     000F  3454               	retlw	84	;'T'
   343     0010  3455               	retlw	85	;'U'
   344     0011  3453               	retlw	83	;'S'
   345     0012  343A               	retlw	58	;':'
   346     0013  3420               	retlw	32	;' '
   347     0014  344F               	retlw	79	;'O'
   348     0015  344E               	retlw	78	;'N'
   349     0016  3400               	retlw	0
   350     0017                     STR_5:
   351     0017  3438               	retlw	56	;'8'
   352     0018  342D               	retlw	45	;'-'
   353     0019  342D               	retlw	45	;'-'
   354     001A  3420               	retlw	32	;' '
   355     001B  344C               	retlw	76	;'L'
   356     001C  3445               	retlw	69	;'E'
   357     001D  3444               	retlw	68	;'D'
   358     001E  3420               	retlw	32	;' '
   359     001F  3431               	retlw	49	;'1'
   360     0020  3400               	retlw	0
   361     0021                     STR_7:
   362     0021  3438               	retlw	56	;'8'
   363     0022  342D               	retlw	45	;'-'
   364     0023  342D               	retlw	45	;'-'
   365     0024  3420               	retlw	32	;' '
   366     0025  344C               	retlw	76	;'L'
   367     0026  3445               	retlw	69	;'E'
   368     0027  3444               	retlw	68	;'D'
   369     0028  3420               	retlw	32	;' '
   370     0029  3432               	retlw	50	;'2'
   371     002A  3400               	retlw	0
   372     002B                     STR_3:
   373     002B  344C               	retlw	76	;'L'
   374     002C  3445               	retlw	69	;'E'
   375     002D  3444               	retlw	68	;'D'
   376     002E  3420               	retlw	32	;' '
   377     002F  3431               	retlw	49	;'1'
   378     0030  343A               	retlw	58	;':'
   379     0031  3420               	retlw	32	;' '
   380     0032  344F               	retlw	79	;'O'
   381     0033  344E               	retlw	78	;'N'
   382     0034  3400               	retlw	0
   383     0035                     STR_4:
   384     0035  344C               	retlw	76	;'L'
   385     0036  3445               	retlw	69	;'E'
   386     0037  3444               	retlw	68	;'D'
   387     0038  3420               	retlw	32	;' '
   388     0039  3432               	retlw	50	;'2'
   389     003A  343A               	retlw	58	;':'
   390     003B  3420               	retlw	32	;' '
   391     003C  344F               	retlw	79	;'O'
   392     003D  344E               	retlw	78	;'N'
   393     003E  3400               	retlw	0
   394     003F                     STR_2:
   395     003F  3420               	retlw	32	;' '
   396     0040  3400               	retlw	0
   397     0041                     STR_1:
   398     0041  343E               	retlw	62	;'>'
   399     0042  3400               	retlw	0
   400     0009                     STR_8           equ	STR_6
   401                           
   402                           	psect	cinit
   403     07DD                     start_initialization:	
   404                           ; #config settings
   405                           
   406     07DD                     __initialization:
   407                           
   408                           ; Initialize objects allocated to BANK0
   409     07DD  120A  118A  23F0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   410     07E2  00A0               	movwf	__pdataBANK0& (0+127)
   411     07E3  120A  118A  23F1  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   412     07E8  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   413     07E9  120A  118A  23F2  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   414     07EE  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   415     07EF  120A  118A  23F3  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   416     07F4  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   417     07F5  120A  118A  23F4  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   418     07FA  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   419                           
   420                           ; Clear objects allocated to BANK0
   421     07FB  01A7               	clrf	__pbssBANK0& (0+127)
   422     07FC                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425     07FC                     __end_of__initialization:
   426     07FC  0183               	clrf	3
   427     07FD  120A  118A  2ECE   	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssBANK0
   430     0027                     __pbssBANK0:
   431     0027                     _boton:
   432     0027                     	ds	1
   433                           
   434                           	psect	dataBANK0
   435     0020                     __pdataBANK0:
   436     0020                     _lcd:
   437     0020                     	ds	5
   438                           
   439                           	psect	cstackCOMMON
   440     0070                     __pcstackCOMMON:
   441     0070                     ?_LED1:
   442     0070                     ?_LED2:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_LCD_Out:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?_LCD_Write:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_LCD_putc:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_main:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ??_LCD_Out:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 1 bytes @ 0x0
   462     0070                     	ds	2
   463     0072                     LCD_Out@c:
   464                           
   465                           ; 1 bytes @ 0x2
   466     0072                     	ds	1
   467     0073                     ??_LCD_Write:
   468     0073                     ??_LCD_putc:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 1 bytes @ 0x3
   473     0073                     	ds	2
   474     0075                     LCD_Write@c:
   475     0075                     LCD_putc@c:	
   476                           ; 1 bytes @ 0x5
   477                           
   478                           
   479                           ; 1 bytes @ 0x5
   480     0075                     	ds	1
   481     0076                     ?_LCD_Init:
   482     0076                     ?_LCD_putrs:	
   483                           ; 1 bytes @ 0x6
   484                           
   485     0076                     LCD_putrs@a:	
   486                           ; 1 bytes @ 0x6
   487                           
   488     0076                     LCD_Init@display:	
   489                           ; 1 bytes @ 0x6
   490                           
   491                           
   492                           ; 5 bytes @ 0x6
   493     0076                     	ds	1
   494     0077                     LCD_putrs@i:
   495     0077                     ??_LCD_putrs:	
   496                           ; 2 bytes @ 0x7
   497                           
   498                           
   499                           ; 1 bytes @ 0x7
   500     0077                     	ds	2
   501     0079                     ??_LED1:
   502     0079                     ??_LED2:	
   503                           ; 1 bytes @ 0x9
   504                           
   505                           
   506                           ; 1 bytes @ 0x9
   507     0079                     	ds	2
   508     007B                     ??_LCD_Init:
   509                           
   510                           ; 1 bytes @ 0xB
   511     007B                     	ds	2
   512     007D                     LCD_Init@cmd:
   513                           
   514                           ; 1 bytes @ 0xD
   515     007D                     	ds	1
   516                           
   517                           	psect	cstackBANK0
   518     0025                     __pcstackBANK0:
   519     0025                     ??_main:
   520                           
   521                           ; 1 bytes @ 0x0
   522     0025                     	ds	2
   523                           
   524                           	psect	maintext
   525     06CE                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 44 in file "main.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B00/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       2       0       0       0
   548 ;;      Totals:         0       2       0       0       0
   549 ;;Total ram usage:        2 bytes
   550 ;; Hardware stack levels required when called: 4
   551 ;; This function calls:
   552 ;;		_LCD_Init
   553 ;;		_LCD_Write
   554 ;;		_LCD_putrs
   555 ;;		_LED1
   556 ;;		_LED2
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562     06CE                     _main:	
   563                           ;psect for function _main
   564                           
   565     06CE                     l1161:	
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;main.c: 46:         }
   571     06CE  1683               	bsf	3,5	;RP0=1, select bank3
   572     06CF  1703               	bsf	3,6	;RP1=1, select bank3
   573     06D0  0188               	clrf	8	;volatile
   574                           
   575                           ;main.c: 47:     }
   576     06D1  0189               	clrf	9	;volatile
   577     06D2                     l1163:
   578                           
   579                           ;main.c: 48: }
   580     06D2  307F               	movlw	127
   581     06D3  1683               	bsf	3,5	;RP0=1, select bank1
   582     06D4  1303               	bcf	3,6	;RP1=0, select bank1
   583     06D5  0581               	andwf	1,f	;volatile
   584     06D6                     l1165:
   585                           
   586                           ;main.c: 49: 
   587     06D6  3003               	movlw	3
   588     06D7  0086               	movwf	6	;volatile
   589     06D8                     l1167:
   590                           
   591                           ;main.c: 50: void LED1(void){
   592     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   593     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   594     06DA  0186               	clrf	6	;volatile
   595     06DB                     l1169:
   596                           
