

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 23:56:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 26/03/2025 GMT
    22                           ; 
    23                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     0008                     PORTD           equ	8	;# 
   150     0009                     PORTE           equ	9	;# 
   151     000A                     PCLATH          equ	10	;# 
   152     000B                     INTCON          equ	11	;# 
   153     000C                     PIR1            equ	12	;# 
   154     000D                     PIR2            equ	13	;# 
   155     000E                     TMR1            equ	14	;# 
   156     000E                     TMR1L           equ	14	;# 
   157     000F                     TMR1H           equ	15	;# 
   158     0010                     T1CON           equ	16	;# 
   159     0011                     TMR2            equ	17	;# 
   160     0012                     T2CON           equ	18	;# 
   161     0013                     SSPBUF          equ	19	;# 
   162     0014                     SSPCON          equ	20	;# 
   163     0015                     CCPR1           equ	21	;# 
   164     0015                     CCPR1L          equ	21	;# 
   165     0016                     CCPR1H          equ	22	;# 
   166     0017                     CCP1CON         equ	23	;# 
   167     0018                     RCSTA           equ	24	;# 
   168     0019                     TXREG           equ	25	;# 
   169     001A                     RCREG           equ	26	;# 
   170     001B                     CCPR2           equ	27	;# 
   171     001B                     CCPR2L          equ	27	;# 
   172     001C                     CCPR2H          equ	28	;# 
   173     001D                     CCP2CON         equ	29	;# 
   174     001E                     ADRESH          equ	30	;# 
   175     001F                     ADCON0          equ	31	;# 
   176     0081                     OPTION_REG      equ	129	;# 
   177     0085                     TRISA           equ	133	;# 
   178     0086                     TRISB           equ	134	;# 
   179     0087                     TRISC           equ	135	;# 
   180     0088                     TRISD           equ	136	;# 
   181     0089                     TRISE           equ	137	;# 
   182     008C                     PIE1            equ	140	;# 
   183     008D                     PIE2            equ	141	;# 
   184     008E                     PCON            equ	142	;# 
   185     008F                     OSCCON          equ	143	;# 
   186     0090                     OSCTUNE         equ	144	;# 
   187     0091                     SSPCON2         equ	145	;# 
   188     0092                     PR2             equ	146	;# 
   189     0093                     SSPADD          equ	147	;# 
   190     0093                     SSPMSK          equ	147	;# 
   191     0093                     MSK             equ	147	;# 
   192     0094                     SSPSTAT         equ	148	;# 
   193     0095                     WPUB            equ	149	;# 
   194     0096                     IOCB            equ	150	;# 
   195     0097                     VRCON           equ	151	;# 
   196     0098                     TXSTA           equ	152	;# 
   197     0099                     SPBRG           equ	153	;# 
   198     009A                     SPBRGH          equ	154	;# 
   199     009B                     PWM1CON         equ	155	;# 
   200     009C                     ECCPAS          equ	156	;# 
   201     009D                     PSTRCON         equ	157	;# 
   202     009E                     ADRESL          equ	158	;# 
   203     009F                     ADCON1          equ	159	;# 
   204     0105                     WDTCON          equ	261	;# 
   205     0107                     CM1CON0         equ	263	;# 
   206     0108                     CM2CON0         equ	264	;# 
   207     0109                     CM2CON1         equ	265	;# 
   208     010C                     EEDATA          equ	268	;# 
   209     010C                     EEDAT           equ	268	;# 
   210     010D                     EEADR           equ	269	;# 
   211     010E                     EEDATH          equ	270	;# 
   212     010F                     EEADRH          equ	271	;# 
   213     0185                     SRCON           equ	389	;# 
   214     0187                     BAUDCTL         equ	391	;# 
   215     0188                     ANSEL           equ	392	;# 
   216     0189                     ANSELH          equ	393	;# 
   217     018C                     EECON1          equ	396	;# 
   218     018D                     EECON2          equ	397	;# 
   219                           
   220                           	psect	idataBANK0
   221     024E                     __pidataBANK0:
   222                           
   223                           ;initializer for _password
   224     024E  3401               	retlw	1
   225     024F  3400               	retlw	0
   226     0250  3400               	retlw	0
   227     0251  3400               	retlw	0
   228     0252  3400               	retlw	0
   229     0253  3400               	retlw	0
   230     0254  3400               	retlw	0
   231     0255  3400               	retlw	0
   232                           
   233                           ;initializer for _FAIL
   234     0256  3471               	retlw	113
   235     0257  3477               	retlw	119
   236     0258  3430               	retlw	48
   237     0259  3438               	retlw	56
   238                           
   239                           ;initializer for _PASS
   240     025A  3473               	retlw	115
   241     025B  3477               	retlw	119
   242     025C  346D               	retlw	109
   243     025D  346D               	retlw	109
   244                           
   245                           ;initializer for _digits
   246     025E  3406               	retlw	6
   247     025F  345B               	retlw	91
   248     0260  344F               	retlw	79
   249                           
   250                           ;initializer for _prev_RB4
   251     0261  3401               	retlw	1
   252                           
   253                           ;initializer for _prev_RB3
   254     0262  3401               	retlw	1
   255                           
   256                           ;initializer for _prev_RB2
   257     0263  3401               	retlw	1
   258                           
   259                           ;initializer for _prev_RB1
   260     0264  3401               	retlw	1
   261                           
   262                           ;initializer for _tries
   263     0265  3403               	retlw	3
   264     0006                     _PORTB          set	6
   265     0008                     _PORTD          set	8
   266     0007                     _PORTC          set	7
   267     0006                     _PORTBbits      set	6
   268     005C                     _INTE           set	92
   269     005F                     _GIE            set	95
   270     0059                     _INTF           set	89
   271     0088                     _TRISD          set	136
   272     0087                     _TRISC          set	135
   273     0086                     _TRISB          set	134
   274     0081                     _OPTION_REG     set	129
   275     040E                     _INTEDG         set	1038
   276     0189                     _ANSELH         set	393
   277     0188                     _ANSEL          set	392
   278                           
   279                           	psect	cinit
   280     0015                     start_initialization:	
   281                           ; #config settings
   282                           
   283     0015                     __initialization:
   284                           
   285                           ; Initialize objects allocated to BANK0
   286     0015  1383               	bcf	3,7	;select IRP bank0
   287     0016  3038               	movlw	low (__pdataBANK0+24)
   288     0017  00FD               	movwf	btemp+-1
   289     0018  3002               	movlw	high __pidataBANK0
   290     0019  00FE               	movwf	btemp
   291     001A  304E               	movlw	low __pidataBANK0
   292     001B  00FF               	movwf	btemp+1
   293     001C  3020               	movlw	low __pdataBANK0
   294     001D  0084               	movwf	4
   295     001E  120A  118A  226A  120A  118A  	fcall	init_ram0
   296                           
   297                           ; Clear objects allocated to BANK0
   298     0023  01B8               	clrf	__pbssBANK0& (0+127)
   299     0024  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   300     0025  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   301     0026  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   302     0027  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   303     0028  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   304     0029  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   305     002A  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   306     002B                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309     002B                     __end_of__initialization:
   310     002B  0183               	clrf	3
   311     002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssBANK0
   314     0038                     __pbssBANK0:
   315     0038                     _userInput:
   316     0038                     	ds	8
   317                           
   318                           	psect	dataBANK0
   319     0020                     __pdataBANK0:
   320     0020                     _password:
   321     0020                     	ds	8
   322     0028                     _FAIL:
   323     0028                     	ds	4
   324     002C                     _PASS:
   325     002C                     	ds	4
   326     0030                     _digits:
   327     0030                     	ds	3
   328     0033                     _prev_RB4:
   329     0033                     	ds	1
   330     0034                     _prev_RB3:
   331     0034                     	ds	1
   332     0035                     _prev_RB2:
   333     0035                     	ds	1
   334     0036                     _prev_RB1:
   335     0036                     	ds	1
   336     0037                     _tries:
   337     0037                     	ds	1
   338                           
   339                           	psect	inittext
   340     0266                     init_fetch0:	
   341                           ;	Called with low address in FSR and high address in W
   342                           
   343     0266  087E               	movf	btemp,w
   344     0267  008A               	movwf	10
   345     0268  087F               	movf	btemp+1,w
   346     0269  0082               	movwf	2
   347     026A                     init_ram0:	
   348                           ;Called with:
   349                           ;	high address of idata address in btemp 
   350                           ;	low address of idata address in btemp+1 
   351                           ;	low address of data in FSR
   352                           ;	high address + 1 of data in btemp-1
   353                           
   354     026A  120A  118A  2266  120A  118A  	fcall	init_fetch0
   355     026F  0080               	movwf	0
   356     0270  0A84               	incf	4,f
   357     0271  0804               	movf	4,w
   358     0272  067D               	xorwf	btemp+-1,w
   359     0273  1903               	btfsc	3,2
   360     0274  3400               	retlw	0
   361     0275  0AFF               	incf	btemp+1,f
   362     0276  1903               	btfsc	3,2
   363     0277  0AFE               	incf	btemp,f
   364     0278  2A6A               	goto	init_ram0
   365                           
   366                           	psect	cstackCOMMON
   367     0070                     __pcstackCOMMON:
   368     0070                     ?_clearLEDs:
   369     0070                     ?_printPass:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_printFail:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_confirm:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_ISR:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_main:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ??_clearLEDs:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ??_printPass:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ??_printFail:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           ; 1 bytes @ 0x0
   395     0070                     	ds	1
   396     0071                     printPass@i:
   397     0071                     printFail@i:	
   398                           ; 2 bytes @ 0x1
   399                           
   400                           
   401                           ; 2 bytes @ 0x1
   402     0071                     	ds	2
   403     0073                     ??_confirm:
   404                           
   405                           ; 1 bytes @ 0x3
   406     0073                     	ds	6
   407     0079                     confirm@correcto:
   408                           
   409                           ; 1 bytes @ 0x9
   410     0079                     	ds	1
   411     007A                     confirm@i_91:
   412                           
   413                           ; 2 bytes @ 0xA
   414     007A                     	ds	2
   415     007C                     confirm@i:
   416                           
   417                           ; 2 bytes @ 0xC
   418     007C                     	ds	2
   419                           
   420                           	psect	cstackBANK0
   421     0040                     __pcstackBANK0:
   422     0040                     ??_ISR:
   423                           
   424                           ; 1 bytes @ 0x0
   425     0040                     	ds	4
   426     0044                     ??_main:
   427                           
   428                           ; 1 bytes @ 0x4
   429     0044                     	ds	1
   430     0045                     main@i:
   431                           
   432                           ; 2 bytes @ 0x5
   433     0045                     	ds	2
   434     0047                     main@pos:
   435                           
   436                           ; 1 bytes @ 0x7
   437     0047                     	ds	1
   438                           
   439                           	psect	maintext
   440     002F                     __pmaintext:	
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 121 in file "newmain.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;  i               2    5[BANK0 ] int 
   451 ;;  pos             1    7[BANK0 ] unsigned char 
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   456 ;; Tracked objects:
   457 ;;		On entry : B00/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       3       0       0       0
   463 ;;      Temps:          0       1       0       0       0
   464 ;;      Totals:         0       4       0       0       0
   465 ;;Total ram usage:        4 bytes
   466 ;; Hardware stack levels required when called: 4
   467 ;; This function calls:
   468 ;;		Nothing
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474     002F                     _main:	
   475                           ;psect for function _main
   476                           
   477     002F                     l946:	
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   480                           
   481                           
   482                           ;newmain.c: 122:     ANSEL = 0;
   483     002F  1683               	bsf	3,5	;RP0=1, select bank3
   484     0030  1703               	bsf	3,6	;RP1=1, select bank3
   485     0031  0188               	clrf	8	;volatile
   486                           
   487                           ;newmain.c: 123:     ANSELH = 0;
   488     0032  0189               	clrf	9	;volatile
   489     0033                     l948:
   490                           
   491                           ;newmain.c: 124:     OPTION_REG &= 0b01111111;
   492     0033  307F               	movlw	127
   493     0034  1683               	bsf	3,5	;RP0=1, select bank1
   494     0035  1303               	bcf	3,6	;RP1=0, select bank1
   495     0036  0581               	andwf	1,f	;volatile
   496     0037                     l950:
   497                           
   498                           ;newmain.c: 126:     TRISB = 0b00011111;
   499     0037  301F               	movlw	31
   500     0038  0086               	movwf	6	;volatile
   501     0039                     l952:
   502                           
   503                           ;newmain.c: 127:     TRISC = 0x00;
   504     0039  0187               	clrf	7	;volatile
   505     003A                     l954:
   506                           
   507                           ;newmain.c: 128:     TRISD = 0x00;
   508     003A  0188               	clrf	8	;volatile
   509     003B                     l956:
   510                           
   511                           ;newmain.c: 130:     PORTB = 0;
   512     003B  1283               	bcf	3,5	;RP0=0, select bank0
   513     003C  1303               	bcf	3,6	;RP1=0, select bank0
   514     003D  0186               	clrf	6	;volatile
   515     003E                     l958:
   516                           
   517                           ;newmain.c: 131:     PORTC = 0;
   518     003E  0187               	clrf	7	;volatile
   519     003F                     l960:
   520                           
   521                           ;newmain.c: 132:     PORTD = 0;
   522     003F  0188               	clrf	8	;volatile
   523     0040                     l962:
   524                           
   525                           ;newmain.c: 134:     INTEDG = 0;
   526     0040  1683               	bsf	3,5	;RP0=1, select bank1
   527     0041  1303               	bcf	3,6	;RP1=0, select bank1
   528     0042  1301               	bcf	1,6	;volatile
   529     0043                     l964:
   530                           
   531                           ;newmain.c: 135:     INTE = 1;
   532     0043  160B               	bsf	11,4	;volatile
   533     0044                     l966:
   534                           
   535                           ;newmain.c: 136:     GIE = 1;
   536     0044  178B               	bsf	11,7	;volatile
   537     0045                     l968:
   538                           
   539                           ;newmain.c: 138:     unsigned char pos = 0;
   540     0045  1283               	bcf	3,5	;RP0=0, select bank0
   541     0046  1303               	bcf	3,6	;RP1=0, select bank0
   542     0047  01C7               	clrf	main@pos
   543     0048                     l970:
   544                           
   545                           ;newmain.c: 142:         if (!PORTBbits.RB1 && prev_RB1 && pos < 4) {
   546     0048  1283               	bcf	3,5	;RP0=0, select bank0
   547     0049  1303               	bcf	3,6	;RP1=0, select bank0
   548     004A  1886               	btfsc	6,1	;volatile
   549     004B  284D               	goto	u381
   550     004C  284E               	goto	u380
   551     004D                     u381:
   552     004D  2867               	goto	l982
   553     004E                     u380:
   554     004E                     l972:
   555     004E  0836               	movf	_prev_RB1,w
   556     004F  1903               	btfsc	3,2
   557     0050  2852               	goto	u391
   558     0051  2853               	goto	u390
   559     0052                     u391:
   560     0052  2867               	goto	l982
   561     0053                     u390:
   562     0053                     l974:
   563     0053  3004               	movlw	4
   564     0054  0247               	subwf	main@pos,w
   565     0055  1803               	skipnc
   566     0056  2858               	goto	u401
   567     0057  2859               	goto	u400
   568     0058                     u401:
   569     0058  2867               	goto	l982
   570     0059                     u400:
   571     0059                     l976:
   572                           
   573                           ;newmain.c: 143:             userInput[pos++] = 1;
   574     0059  0847               	movf	main@pos,w
   575     005A  00C4               	movwf	??_main
   576     005B  0744               	addwf	??_main,w
   577     005C  3E38               	addlw	(low (_userInput| 0))& (0+255)
   578     005D  0084               	movwf	4
   579     005E  3001               	movlw	1
   580     005F  1383               	bcf	3,7	;select IRP bank0
   581     0060  0080               	movwf	0
   582     0061  0A84               	incf	4,f
   583     0062  3000               	movlw	0
   584     0063  0080               	movwf	0
   585     0064                     l978:
   586     0064  3001               	movlw	1
   587     0065  07C7               	addwf	main@pos,f
   588     0066                     l980:
   589                           
   590                           ;newmain.c: 144:             prev_RB1 = 0;
   591     0066  01B6               	clrf	_prev_RB1
   592     0067                     l982:
   593                           
   594                           ;newmain.c: 146:         if (PORTBbits.RB1) prev_RB1 = 1;
   595     0067  1C86               	btfss	6,1	;volatile
   596     0068  286A               	goto	u411
   597     0069  286B               	goto	u410
   598     006A                     u411:
   599     006A  286D               	goto	l95
   600     006B                     u410:
   601     006B                     l984:
   602     006B  3001               	movlw	1
   603     006C  00B6               	movwf	_prev_RB1
   604     006D                     l95:
   605                           
   606                           ;newmain.c: 148:         if (!PORTBbits.RB2 && prev_RB2 && pos < 4) {
   607     006D  1906               	btfsc	6,2	;volatile
   608     006E  2870               	goto	u421
   609     006F  2871               	goto	u420
   610     0070                     u421:
   611     0070  2888               	goto	l996
   612     0071                     u420:
   613     0071                     l986:
   614     0071  0835               	movf	_prev_RB2,w
   615     0072  1903               	btfsc	3,2
   616     0073  2875               	goto	u431
   617     0074  2876               	goto	u430
   618     0075                     u431:
   619     0075  2888               	goto	l996
   620     0076                     u430:
   621     0076                     l988:
   622     0076  3004               	movlw	4
   623     0077  0247               	subwf	main@pos,w
   624     0078  1803               	skipnc
   625     0079  287B               	goto	u441
   626     007A  287C               	goto	u440
   627     007B                     u441:
   628     007B  2888               	goto	l996
   629     007C                     u440:
   630     007C                     l990:
   631                           
   632                           ;newmain.c: 149:             userInput[pos++] = 0;
   633     007C  0847               	movf	main@pos,w
   634     007D  00C4               	movwf	??_main
   635     007E  0744               	addwf	??_main,w
   636     007F  3E38               	addlw	(low (_userInput| 0))& (0+255)
   637     0080  0084               	movwf	4
