

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:17:33 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   286     009F                     ADCON1          equ	159	;# 
   287     0105                     WDTCON          equ	261	;# 
   288     0107                     CM1CON0         equ	263	;# 
   289     0108                     CM2CON0         equ	264	;# 
   290     0109                     CM2CON1         equ	265	;# 
   291     010C                     EEDATA          equ	268	;# 
   292     010C                     EEDAT           equ	268	;# 
   293     010D                     EEADR           equ	269	;# 
   294     010E                     EEDATH          equ	270	;# 
   295     010F                     EEADRH          equ	271	;# 
   296     0185                     SRCON           equ	389	;# 
   297     0187                     BAUDCTL         equ	391	;# 
   298     0188                     ANSEL           equ	392	;# 
   299     0189                     ANSELH          equ	393	;# 
   300     018C                     EECON1          equ	396	;# 
   301     018D                     EECON2          equ	397	;# 
   302                           
   303                           	psect	idataBANK0
   304     0D2E                     __pidataBANK0:
   305                           
   306                           ;initializer for _lcd
   307     0D2E  3407               	retlw	7
   308     0D2F  3400               	retlw	0
   309     0D30  341A               	retlw	26
   310     0D31  342C               	retlw	44
   311     0D32  343E               	retlw	62
   312                           
   313                           ;initializer for _pos_y
   314     0D33  3402               	retlw	2
   315                           
   316                           ;initializer for _pos_x
   317     0D34  3408               	retlw	8
   318     0006                     _PORTB          set	6
   319     0005                     _PORTA          set	5
   320     0005                     _PORTAbits      set	5
   321     001E                     _ADRESH         set	30
   322     001F                     _ADCON0         set	31
   323     0007                     _PORTC          set	7
   324     00F9                     _GO_nDONE       set	249
   325     0087                     _TRISC          set	135
   326     0086                     _TRISB          set	134
   327     0085                     _TRISA          set	133
   328     0085                     _TRISAbits      set	133
   329     009E                     _ADRESL         set	158
   330     009F                     _ADCON1         set	159
   331     0189                     _ANSELH         set	393
   332     0188                     _ANSEL          set	392
   333                           
   334                           	psect	strings
   335     0800                     __pstrings:
   336     0800                     stringtab:
   337     0800                     __stringtab:
   338     0800                     stringcode:	
   339                           ;	String table - string pointers are 1 byte each
   340                           
   341     0800                     stringdir:
   342     0800  3008               	movlw	high stringdir
   343     0801  008A               	movwf	10
   344     0802  0804               	movf	4,w
   345     0803  0A84               	incf	4,f
   346     0804  0782               	addwf	2,f
   347     0805                     __stringbase:
   348     0805  3400               	retlw	0
   349     0806                     __end_of__stringtab:
   350     0806                     STR_1:
   351     0806  3420               	retlw	32	;' '
   352     0807  3400               	retlw	0
   353     0806                     STR_2           equ	STR_1
   354     0806                     STR_3           equ	STR_1
   355     0806                     STR_4           equ	STR_1
   356                           
   357                           	psect	cinit
   358     07EE                     start_initialization:	
   359                           ; #config settings
   360                           
   361     07EE                     __initialization:
   362                           
   363                           ; Initialize objects allocated to BANK0
   364     07EE  1383               	bcf	3,7	;select IRP bank0
   365     07EF  302F               	movlw	low (__pdataBANK0+7)
   366     07F0  00FD               	movwf	btemp+-1
   367     07F1  300D               	movlw	high __pidataBANK0
   368     07F2  00FE               	movwf	btemp
   369     07F3  302E               	movlw	low __pidataBANK0
   370     07F4  00FF               	movwf	btemp+1
   371     07F5  3028               	movlw	low __pdataBANK0
   372     07F6  0084               	movwf	4
   373     07F7  120A  158A  2545  120A  118A  	fcall	init_ram0
   374     07FC                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377     07FC                     __end_of__initialization:
   378     07FC  0183               	clrf	3
   379     07FD  120A  158A  2F35   	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	dataBANK0
   382     0028                     __pdataBANK0:
   383     0028                     _lcd:
   384     0028                     	ds	5
   385     002D                     _pos_y:
   386     002D                     	ds	1
   387     002E                     _pos_x:
   388     002E                     	ds	1
   389                           
   390                           	psect	inittext
   391     0D41                     init_fetch0:	
   392                           ;	Called with low address in FSR and high address in W
   393                           
   394     0D41  087E               	movf	btemp,w
   395     0D42  008A               	movwf	10
   396     0D43  087F               	movf	btemp+1,w
   397     0D44  0082               	movwf	2
   398     0D45                     init_ram0:	
   399                           ;Called with:
   400                           ;	high address of idata address in btemp 
   401                           ;	low address of idata address in btemp+1 
   402                           ;	low address of data in FSR
   403                           ;	high address + 1 of data in btemp-1
   404                           
   405     0D45  120A  158A  2541  120A  158A  	fcall	init_fetch0
   406     0D4A  0080               	movwf	0
   407     0D4B  0A84               	incf	4,f
   408     0D4C  0804               	movf	4,w
   409     0D4D  067D               	xorwf	btemp+-1,w
   410     0D4E  1903               	btfsc	3,2
   411     0D4F  3400               	retlw	0
   412     0D50  0AFF               	incf	btemp+1,f
   413     0D51  1903               	btfsc	3,2
   414     0D52  0AFE               	incf	btemp,f
   415     0D53  2D45               	goto	init_ram0
   416                           
   417                           	psect	cstackCOMMON
   418     0070                     __pcstackCOMMON:
   419     0070                     ?_LCD_Write:
   420     0070                     ?_LCD_putc:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_pot_x:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_pot_y:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_checar_boton:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_disparar:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_ADC_Init:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_LCD_Out:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_ADC_Read:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_ADC_Init:	
   448                           ; 2 bytes @ 0x0
   449                           
   450     0070                     ??_LCD_Out:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 1 bytes @ 0x0
   455     0070                     	ds	2
   456     0072                     LCD_Out@c:
   457     0072                     ??_ADC_Read:	
   458                           ; 1 bytes @ 0x2
   459                           
   460                           
   461                           ; 1 bytes @ 0x2
   462     0072                     	ds	1
   463     0073                     ??_LCD_Write:
   464     0073                     ??_LCD_putc:	
   465                           ; 1 bytes @ 0x3
   466                           
   467                           
   468                           ; 1 bytes @ 0x3
   469     0073                     	ds	1
   470     0074                     ADC_Read@channel:
   471                           
   472                           ; 1 bytes @ 0x4
   473     0074                     	ds	1
   474     0075                     LCD_Write@c:
   475     0075                     LCD_putc@c:	
   476                           ; 1 bytes @ 0x5
   477                           
   478                           
   479                           ; 1 bytes @ 0x5
   480     0075                     	ds	1
   481     0076                     ?_LCD_Init:
   482     0076                     ?_LCD_putrs:	
   483                           ; 1 bytes @ 0x6
   484                           
   485     0076                     LCD_putrs@a:	
   486                           ; 1 bytes @ 0x6
   487                           
   488     0076                     LCD_Init@display:	
   489                           ; 1 bytes @ 0x6
   490                           
   491                           
   492                           ; 5 bytes @ 0x6
   493     0076                     	ds	1
   494     0077                     LCD_putrs@i:
   495     0077                     ??_LCD_putrs:	
   496                           ; 2 bytes @ 0x7
   497                           
   498                           
   499                           ; 1 bytes @ 0x7
   500     0077                     	ds	2
   501     0079                     disparar@moved:
   502     0079                     ??_pot_x:	
   503                           ; 1 bytes @ 0x9
   504                           
   505     0079                     ??_pot_y:	
   506                           ; 1 bytes @ 0x9
   507                           
   508                           
   509                           ; 1 bytes @ 0x9
   510     0079                     	ds	1
   511     007A                     disparar@offset:
   512                           
   513                           ; 1 bytes @ 0xA
   514     007A                     	ds	1
   515     007B                     pot_y@adc_y:
   516     007B                     ??_LCD_Init:	
   517                           ; 2 bytes @ 0xB
   518                           
   519     007B                     ??_checar_boton:	
   520                           ; 1 bytes @ 0xB
   521                           
   522                           
   523                           ; 1 bytes @ 0xB
   524     007B                     	ds	2
   525     007D                     LCD_Init@cmd:
   526                           
   527                           ; 1 bytes @ 0xD
   528     007D                     	ds	1
   529                           
   530                           	psect	cstackBANK0
   531     0020                     __pcstackBANK0:
   532     0020                     _pot_x$162:
   533     0020                     ??_disparar:	
   534                           ; 2 bytes @ 0x0
   535                           
   536                           
   537                           ; 1 bytes @ 0x0
   538     0020                     	ds	2
   539     0022                     _pot_x$163:
   540                           
   541                           ; 2 bytes @ 0x2
   542     0022                     	ds	2
   543     0024                     pot_x@adc_x:
   544                           
   545                           ; 2 bytes @ 0x4
   546     0024                     	ds	3
   547     0027                     ??_main:
   548                           
   549                           ; 1 bytes @ 0x7
   550     0027                     	ds	1
   551                           
   552                           	psect	maintext
   553     0F35                     __pmaintext:	
   554 ;;
   555 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   556 ;;
   557 ;; *************** function _main *****************
   558 ;; Defined at:
   559 ;;		line 50 in file "main.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : B00/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       1       0       0       0
   576 ;;      Totals:         0       1       0       0       0
   577 ;;Total ram usage:        1 bytes
   578 ;; Hardware stack levels required when called: 5
   579 ;; This function calls:
   580 ;;		_ADC_Init
   581 ;;		_LCD_Init
   582 ;;		_LCD_Write
   583 ;;		_LCD_putc
   584 ;;		_checar_boton
   585 ;;		_pot_x
   586 ;;		_pot_y
   587 ;; This function is called by:
   588 ;;		Startup code after reset
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592     0F35                     _main:	
   593                           ;psect for function _main
   594                           
   595     0F35                     l1639:	
   596                           ;incstack = 0
   597                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   598                           
   599                           
   600                           ;main.c: 51: void pot_x(void){
   601     0F35  1683               	bsf	3,5	;RP0=1, select bank1
   602     0F36  1303               	bcf	3,6	;RP1=0, select bank1
   603     0F37  1505               	bsf	5,2	;volatile
   604                           
   605                           ;main.c: 52:     unsigned int adc_x = ADC_Read(0);
   606     0F38  1185               	bcf	5,3	;volatile
   607                           
   608                           ;main.c: 53:     uint8_t prev_x = pos_x;
   609     0F39  1283               	bcf	3,5	;RP0=0, select bank0
   610     0F3A  1303               	bcf	3,6	;RP1=0, select bank0
