

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jun 24 15:40:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 26/03/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   380     07B2  120A  118A  2727  120A  118A  	fcall	_PWM_init
   381     07B7                     l721:
   382     07B7  120A  118A  271A  120A  118A  	fcall	_ADC_initialize
   383     07BC                     l723:
   384     07BC  120A  118A  2737  120A  118A  	fcall	_ADC_read
   385     07C1  0871               	movf	?_ADC_read+1,w
   386     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   387     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   388     07C4  00A3               	movwf	main@adc_result+1
   389     07C5  0870               	movf	?_ADC_read,w
   390     07C6  00A2               	movwf	main@adc_result
   391     07C7                     l725:
   392     07C7  30FF               	movlw	255
   393     07C8  00F6               	movwf	___lwdiv@divisor
   394     07C9  3003               	movlw	3
   395     07CA  00F7               	movwf	___lwdiv@divisor+1
   396     07CB  0823               	movf	main@adc_result+1,w
   397     07CC  00F1               	movwf	___wmul@multiplier+1
   398     07CD  0822               	movf	main@adc_result,w
   399     07CE  00F0               	movwf	___wmul@multiplier
   400     07CF  30FF               	movlw	255
   401     07D0  00F2               	movwf	___wmul@multiplicand
   402     07D1  3000               	movlw	0
   403     07D2  00F3               	movwf	___wmul@multiplicand+1
   404     07D3  120A  118A  2748  120A  118A  	fcall	___wmul
   405     07D8  0871               	movf	?___wmul+1,w
   406     07D9  00F9               	movwf	___lwdiv@dividend+1
   407     07DA  0870               	movf	?___wmul,w
   408     07DB  00F8               	movwf	___lwdiv@dividend
   409     07DC  120A  118A  276D  120A  118A  	fcall	___lwdiv
   410     07E1  0877               	movf	?___lwdiv+1,w
   411     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   412     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   413     07E4  00A5               	movwf	main@rotation+1
   414     07E5  0876               	movf	?___lwdiv,w
   415     07E6  00A4               	movwf	main@rotation
   416     07E7                     l727:
   417     07E7  0824               	movf	main@rotation,w
   418     07E8  120A  118A  2714  120A  118A  	fcall	_PWM_val
   419     07ED                     l729:
   420     07ED  301A               	movlw	26
   421     07EE  1283               	bcf	3,5	;RP0=0, select bank0
   422     07EF  1303               	bcf	3,6	;RP1=0, select bank0
   423     07F0  00A1               	movwf	??_main+1
   424     07F1  30F7               	movlw	247
   425     07F2  00A0               	movwf	??_main
   426     07F3                     u257:
   427     07F3  0BA0               	decfsz	??_main,f
   428     07F4  2FF3               	goto	u257
   429     07F5  0BA1               	decfsz	??_main+1,f
   430     07F6  2FF3               	goto	u257
   431     07F7  2FF8               	nop2
   432     07F8  2FBC               	goto	l723
   433     07F9  120A  118A  2800   	ljmp	start
   434     07FC                     __end_of_main:
   435                           
   436                           	psect	text1
   437     0748                     __ptext1:	
   438 ;; *************** function ___wmul *****************
   439 ;; Defined at:
   440 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;  multiplier      2    0[COMMON] unsigned int 
   443 ;;  multiplicand    2    2[COMMON] unsigned int 
   444 ;; Auto vars:     Size  Location     Type
   445 ;;  product         2    4[COMMON] unsigned int 
   446 ;; Return value:  Size  Location     Type
   447 ;;                  2    0[COMMON] unsigned int 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         4       0       0       0       0
   456 ;;      Locals:         2       0       0       0       0
   457 ;;      Temps:          0       0       0       0       0
   458 ;;      Totals:         6       0       0       0       0
   459 ;;Total ram usage:        6 bytes
   460 ;; Hardware stack levels used: 1
   461 ;; This function calls:
   462 ;;		Nothing
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     0748                     ___wmul:	
   469                           ;psect for function ___wmul
   470                           
   471     0748                     l677:	
   472                           ;incstack = 0
   473                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   474                           
   475     0748  01F4               	clrf	___wmul@product
   476     0749  01F5               	clrf	___wmul@product+1
   477     074A                     l679:
   478     074A  1C70               	btfss	___wmul@multiplier,0
   479     074B  2F4D               	goto	u141
   480     074C  2F4E               	goto	u140
   481     074D                     u141:
   482     074D  2F54               	goto	l133
   483     074E                     u140:
   484     074E                     l681:
   485     074E  0872               	movf	___wmul@multiplicand,w
   486     074F  07F4               	addwf	___wmul@product,f
   487     0750  1803               	skipnc
   488     0751  0AF5               	incf	___wmul@product+1,f
   489     0752  0873               	movf	___wmul@multiplicand+1,w
   490     0753  07F5               	addwf	___wmul@product+1,f
   491     0754                     l133:
   492     0754  3001               	movlw	1
   493     0755                     u155:
   494     0755  1003               	clrc
   495     0756  0DF2               	rlf	___wmul@multiplicand,f
   496     0757  0DF3               	rlf	___wmul@multiplicand+1,f
   497     0758  3EFF               	addlw	-1
   498     0759  1D03               	skipz
   499     075A  2F55               	goto	u155
   500     075B                     l683:
   501     075B  3001               	movlw	1
   502     075C                     u165:
   503     075C  1003               	clrc
   504     075D  0CF1               	rrf	___wmul@multiplier+1,f
   505     075E  0CF0               	rrf	___wmul@multiplier,f
   506     075F  3EFF               	addlw	-1
   507     0760  1D03               	skipz
   508     0761  2F5C               	goto	u165
   509     0762                     l685:
   510     0762  0870               	movf	___wmul@multiplier,w
   511     0763  0471               	iorwf	___wmul@multiplier+1,w
   512     0764  1D03               	btfss	3,2
   513     0765  2F67               	goto	u171
   514     0766  2F68               	goto	u170
   515     0767                     u171:
   516     0767  2F4A               	goto	l679
   517     0768                     u170:
   518     0768                     l687:
   519     0768  0875               	movf	___wmul@product+1,w
   520     0769  00F1               	movwf	?___wmul+1
   521     076A  0874               	movf	___wmul@product,w
   522     076B  00F0               	movwf	?___wmul
   523     076C                     l135:
   524     076C  0008               	return
   525     076D                     __end_of___wmul:
   526                           
   527                           	psect	text2
   528     076D                     __ptext2:	
   529 ;; *************** function ___lwdiv *****************
   530 ;; Defined at:
   531 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;  divisor         2    6[COMMON] unsigned int 
   534 ;;  dividend        2    8[COMMON] unsigned int 
   535 ;; Auto vars:     Size  Location     Type
   536 ;;  quotient        2   10[COMMON] unsigned int 
   537 ;;  counter         1   12[COMMON] unsigned char 
   538 ;; Return value:  Size  Location     Type
   539 ;;                  2    6[COMMON] unsigned int 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         4       0       0       0       0
   548 ;;      Locals:         3       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0
   550 ;;      Totals:         7       0       0       0       0
   551 ;;Total ram usage:        7 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560     076D                     ___lwdiv:	
   561                           ;psect for function ___lwdiv
   562                           
   563     076D                     l691:	
   564                           ;incstack = 0
   565                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   566                           
   567     076D  01FA               	clrf	___lwdiv@quotient
   568     076E  01FB               	clrf	___lwdiv@quotient+1
   569     076F                     l693:
   570     076F  0876               	movf	___lwdiv@divisor,w
   571     0770  0477               	iorwf	___lwdiv@divisor+1,w
   572     0771  1903               	btfsc	3,2
   573     0772  2F74               	goto	u181
   574     0773  2F75               	goto	u180
   575     0774                     u181:
   576     0774  2FAA               	goto	l713
   577     0775                     u180:
   578     0775                     l695:
   579     0775  3001               	movlw	1
   580     0776  00FC               	movwf	___lwdiv@counter
   581     0777  2F81               	goto	l701
   582     0778                     l697:
   583     0778  3001               	movlw	1
   584     0779                     u195:
   585     0779  1003               	clrc
   586     077A  0DF6               	rlf	___lwdiv@divisor,f
   587     077B  0DF7               	rlf	___lwdiv@divisor+1,f
   588     077C  3EFF               	addlw	-1
   589     077D  1D03               	skipz
   590     077E  2F79               	goto	u195
   591     077F                     l699:
   592     077F  3001               	movlw	1
   593     0780  07FC               	addwf	___lwdiv@counter,f
   594     0781                     l701:
   595     0781  1FF7               	btfss	___lwdiv@divisor+1,7
   596     0782  2F84               	goto	u201
   597     0783  2F85               	goto	u200
   598     0784                     u201:
   599     0784  2F78               	goto	l697
   600     0785                     u200:
   601     0785                     l703:
   602     0785  3001               	movlw	1
   603     0786                     u215:
   604     0786  1003               	clrc
   605     0787  0DFA               	rlf	___lwdiv@quotient,f
   606     0788  0DFB               	rlf	___lwdiv@quotient+1,f
   607     0789  3EFF               	addlw	-1
   608     078A  1D03               	skipz
   609     078B  2F86               	goto	u215
   610     078C  0877               	movf	___lwdiv@divisor+1,w
   611     078D  0279               	subwf	___lwdiv@dividend+1,w
   612     078E  1D03               	skipz
   613     078F  2F92               	goto	u225
