

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 19 16:35:53 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 26/03/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   382     073C  1303               	bcf	3,6	;RP1=0, select bank1
   383     073D  1107               	bcf	7,2	;volatile
   384     073E                     l715:
   385     073E  120A  118A  26C7  120A  118A  	fcall	_ADC_Initialize
   386     0743                     l717:
   387     0743  120A  118A  26D4  120A  118A  	fcall	_PWM_init
   388     0748                     l719:
   389     0748  120A  118A  26E4  120A  118A  	fcall	_ADC_read
   390     074D  0871               	movf	?_ADC_read+1,w
   391     074E  1283               	bcf	3,5	;RP0=0, select bank0
   392     074F  1303               	bcf	3,6	;RP1=0, select bank0
   393     0750  00B0               	movwf	main@adc_result_152+1
   394     0751  0870               	movf	?_ADC_read,w
   395     0752  00AF               	movwf	main@adc_result_152
   396     0753                     l721:
   397     0753  3000               	movlw	0
   398     0754  00A3               	movwf	___lldiv@divisor+3
   399     0755  3000               	movlw	0
   400     0756  00A2               	movwf	___lldiv@divisor+2
   401     0757  3003               	movlw	3
   402     0758  00A1               	movwf	___lldiv@divisor+1
   403     0759  30FF               	movlw	255
   404     075A  00A0               	movwf	___lldiv@divisor
   405     075B  082F               	movf	main@adc_result_152,w
   406     075C  00F0               	movwf	___lmul@multiplier
   407     075D  0830               	movf	main@adc_result_152+1,w
   408     075E  00F1               	movwf	___lmul@multiplier+1
   409     075F  01F2               	clrf	___lmul@multiplier+2
   410     0760  01F3               	clrf	___lmul@multiplier+3
   411     0761  3000               	movlw	0
   412     0762  00F7               	movwf	___lmul@multiplicand+3
   413     0763  3000               	movlw	0
   414     0764  00F6               	movwf	___lmul@multiplicand+2
   415     0765  3000               	movlw	0
   416     0766  00F5               	movwf	___lmul@multiplicand+1
   417     0767  30FF               	movlw	255
   418     0768  00F4               	movwf	___lmul@multiplicand
   419     0769  120A  118A  26F5  120A  118A  	fcall	___lmul
   420     076E  0873               	movf	?___lmul+3,w
   421     076F  1283               	bcf	3,5	;RP0=0, select bank0
   422     0770  1303               	bcf	3,6	;RP1=0, select bank0
   423     0771  00A7               	movwf	___lldiv@dividend+3
   424     0772  0872               	movf	?___lmul+2,w
   425     0773  00A6               	movwf	___lldiv@dividend+2
   426     0774  0871               	movf	?___lmul+1,w
   427     0775  00A5               	movwf	___lldiv@dividend+1
   428     0776  0870               	movf	?___lmul,w
   429     0777  00A4               	movwf	___lldiv@dividend
   430     0778  120A  118A  2796  120A  118A  	fcall	___lldiv
   431     077D  1283               	bcf	3,5	;RP0=0, select bank0
   432     077E  1303               	bcf	3,6	;RP1=0, select bank0
   433     077F  0820               	movf	?___lldiv,w
   434     0780  00B1               	movwf	main@aux_154
   435     0781                     l723:
   436     0781  0831               	movf	main@aux_154,w
   437     0782  120A  118A  26C1  120A  118A  	fcall	_PWM_val
   438     0787                     l725:
   439     0787  301A               	movlw	26
   440     0788  1283               	bcf	3,5	;RP0=0, select bank0
   441     0789  1303               	bcf	3,6	;RP1=0, select bank0
   442     078A  00AE               	movwf	??_main+1
   443     078B  30F7               	movlw	247
   444     078C  00AD               	movwf	??_main
   445     078D                     u277:
   446     078D  0BAD               	decfsz	??_main,f
   447     078E  2F8D               	goto	u277
   448     078F  0BAE               	decfsz	??_main+1,f
   449     0790  2F8D               	goto	u277
   450     0791  2F92               	nop2
   451     0792  2F48               	goto	l719
   452     0793  120A  118A  2800   	ljmp	start
   453     0796                     __end_of_main:
   454                           
   455                           	psect	text1
   456     06F5                     __ptext1:	
   457 ;; *************** function ___lmul *****************
   458 ;; Defined at:
   459 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul32.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;  multiplier      4    0[COMMON] unsigned long 
   462 ;;  multiplicand    4    4[COMMON] unsigned long 
   463 ;; Auto vars:     Size  Location     Type
   464 ;;  product         4    9[COMMON] unsigned long 
   465 ;; Return value:  Size  Location     Type
   466 ;;                  4    0[COMMON] unsigned long 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         8       0       0       0       0
   475 ;;      Locals:         4       0       0       0       0
   476 ;;      Temps:          1       0       0       0       0
   477 ;;      Totals:        13       0       0       0       0
   478 ;;Total ram usage:       13 bytes
   479 ;; Hardware stack levels used: 1
   480 ;; This function calls:
   481 ;;		Nothing
   482 ;; This function is called by:
   483 ;;		_main
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487     06F5                     ___lmul:	
   488                           ;psect for function ___lmul
   489                           
   490     06F5                     l675:	
   491                           ;incstack = 0
   492                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   493                           
   494     06F5  3000               	movlw	0
   495     06F6  00FC               	movwf	___lmul@product+3
   496     06F7  3000               	movlw	0
   497     06F8  00FB               	movwf	___lmul@product+2
   498     06F9  3000               	movlw	0
   499     06FA  00FA               	movwf	___lmul@product+1
   500     06FB  3000               	movlw	0
   501     06FC  00F9               	movwf	___lmul@product
   502     06FD                     l677:
   503     06FD  1C70               	btfss	___lmul@multiplier,0
   504     06FE  2F00               	goto	u151
   505     06FF  2F01               	goto	u150
   506     0700                     u151:
   507     0700  2F18               	goto	l681
   508     0701                     u150:
   509     0701                     l679:
   510     0701  0874               	movf	___lmul@multiplicand,w
   511     0702  07F9               	addwf	___lmul@product,f
   512     0703  0875               	movf	___lmul@multiplicand+1,w
   513     0704  1103               	clrz
   514     0705  1803               	skipnc
   515     0706  3E01               	addlw	1
   516     0707  1903               	skipnz
   517     0708  2F0A               	goto	u161
   518     0709  07FA               	addwf	___lmul@product+1,f
   519     070A                     u161:
   520     070A  0876               	movf	___lmul@multiplicand+2,w
   521     070B  1103               	clrz
   522     070C  1803               	skipnc
   523     070D  3E01               	addlw	1
   524     070E  1903               	skipnz
   525     070F  2F11               	goto	u162
   526     0710  07FB               	addwf	___lmul@product+2,f
   527     0711                     u162:
   528     0711  0877               	movf	___lmul@multiplicand+3,w
   529     0712  1103               	clrz
   530     0713  1803               	skipnc
   531     0714  3E01               	addlw	1
   532     0715  1903               	skipnz
   533     0716  2F18               	goto	u163
   534     0717  07FC               	addwf	___lmul@product+3,f
   535     0718                     u163:
   536     0718                     l681:
   537     0718  3001               	movlw	1
   538     0719  00F8               	movwf	??___lmul
   539     071A                     u175:
   540     071A  1003               	clrc
   541     071B  0DF4               	rlf	___lmul@multiplicand,f
   542     071C  0DF5               	rlf	___lmul@multiplicand+1,f
   543     071D  0DF6               	rlf	___lmul@multiplicand+2,f
   544     071E  0DF7               	rlf	___lmul@multiplicand+3,f
   545     071F  0BF8               	decfsz	??___lmul,f
   546     0720  2F1A               	goto	u175
   547     0721                     l683:
   548     0721  3001               	movlw	1
   549     0722                     u185:
   550     0722  1003               	clrc
   551     0723  0CF3               	rrf	___lmul@multiplier+3,f
   552     0724  0CF2               	rrf	___lmul@multiplier+2,f
   553     0725  0CF1               	rrf	___lmul@multiplier+1,f
   554     0726  0CF0               	rrf	___lmul@multiplier,f
   555     0727  3EFF               	addlw	-1
   556     0728  1D03               	skipz
   557     0729  2F22               	goto	u185
   558     072A  0873               	movf	___lmul@multiplier+3,w
   559     072B  0472               	iorwf	___lmul@multiplier+2,w
   560     072C  0471               	iorwf	___lmul@multiplier+1,w
   561     072D  0470               	iorwf	___lmul@multiplier,w
   562     072E  1D03               	skipz
   563     072F  2F31               	goto	u191
   564     0730  2F32               	goto	u190
   565     0731                     u191:
   566     0731  2EFD               	goto	l677
   567     0732                     u190:
   568     0732                     l685:
   569     0732  087C               	movf	___lmul@product+3,w
   570     0733  00F3               	movwf	?___lmul+3
   571     0734  087B               	movf	___lmul@product+2,w
   572     0735  00F2               	movwf	?___lmul+2
   573     0736  087A               	movf	___lmul@product+1,w
   574     0737  00F1               	movwf	?___lmul+1
   575     0738  0879               	movf	___lmul@product,w
   576     0739  00F0               	movwf	?___lmul
   577     073A                     l147:
   578     073A  0008               	return
   579     073B                     __end_of___lmul:
   580                           
   581                           	psect	text2
   582     0796                     __ptext2:	
   583 ;; *************** function ___lldiv *****************
   584 ;; Defined at:
   585 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\__lldiv.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;  divisor         4    0[BANK0 ] unsigned long 
   588 ;;  dividend        4    4[BANK0 ] unsigned long 
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  quotient        4    8[BANK0 ] unsigned long 
   591 ;;  counter         1   12[BANK0 ] unsigned char 
   592 ;; Return value:  Size  Location     Type
   593 ;;                  4    0[BANK0 ] unsigned long 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       8       0       0       0
   602 ;;      Locals:         0       5       0       0       0
   603 ;;      Temps:          1       0       0       0       0
