

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 12 11:35:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 26/03/2025 GMT
    22                           ; 
    23                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     0008                     PORTD           equ	8	;# 
   150     0009                     PORTE           equ	9	;# 
   151     000A                     PCLATH          equ	10	;# 
   152     000B                     INTCON          equ	11	;# 
   153     000C                     PIR1            equ	12	;# 
   154     000D                     PIR2            equ	13	;# 
   155     000E                     TMR1            equ	14	;# 
   156     000E                     TMR1L           equ	14	;# 
   157     000F                     TMR1H           equ	15	;# 
   158     0010                     T1CON           equ	16	;# 
   159     0011                     TMR2            equ	17	;# 
   160     0012                     T2CON           equ	18	;# 
   161     0013                     SSPBUF          equ	19	;# 
   162     0014                     SSPCON          equ	20	;# 
   163     0015                     CCPR1           equ	21	;# 
   164     0015                     CCPR1L          equ	21	;# 
   165     0016                     CCPR1H          equ	22	;# 
   166     0017                     CCP1CON         equ	23	;# 
   167     0018                     RCSTA           equ	24	;# 
   168     0019                     TXREG           equ	25	;# 
   169     001A                     RCREG           equ	26	;# 
   170     001B                     CCPR2           equ	27	;# 
   171     001B                     CCPR2L          equ	27	;# 
   172     001C                     CCPR2H          equ	28	;# 
   173     001D                     CCP2CON         equ	29	;# 
   174     001E                     ADRESH          equ	30	;# 
   175     001F                     ADCON0          equ	31	;# 
   176     0081                     OPTION_REG      equ	129	;# 
   177     0085                     TRISA           equ	133	;# 
   178     0086                     TRISB           equ	134	;# 
   179     0087                     TRISC           equ	135	;# 
   180     0088                     TRISD           equ	136	;# 
   181     0089                     TRISE           equ	137	;# 
   182     008C                     PIE1            equ	140	;# 
   183     008D                     PIE2            equ	141	;# 
   184     008E                     PCON            equ	142	;# 
   185     008F                     OSCCON          equ	143	;# 
   186     0090                     OSCTUNE         equ	144	;# 
   187     0091                     SSPCON2         equ	145	;# 
   188     0092                     PR2             equ	146	;# 
   189     0093                     SSPADD          equ	147	;# 
   190     0093                     SSPMSK          equ	147	;# 
   191     0093                     MSK             equ	147	;# 
   192     0094                     SSPSTAT         equ	148	;# 
   193     0095                     WPUB            equ	149	;# 
   194     0096                     IOCB            equ	150	;# 
   195     0097                     VRCON           equ	151	;# 
   196     0098                     TXSTA           equ	152	;# 
   197     0099                     SPBRG           equ	153	;# 
   198     009A                     SPBRGH          equ	154	;# 
   199     009B                     PWM1CON         equ	155	;# 
   200     009C                     ECCPAS          equ	156	;# 
   201     009D                     PSTRCON         equ	157	;# 
   202     009E                     ADRESL          equ	158	;# 
   203     009F                     ADCON1          equ	159	;# 
   204     0105                     WDTCON          equ	261	;# 
   205     0107                     CM1CON0         equ	263	;# 
   206     0108                     CM2CON0         equ	264	;# 
   207     0109                     CM2CON1         equ	265	;# 
   208     010C                     EEDATA          equ	268	;# 
   209     010C                     EEDAT           equ	268	;# 
   210     010D                     EEADR           equ	269	;# 
   211     010E                     EEDATH          equ	270	;# 
   212     010F                     EEADRH          equ	271	;# 
   213     0185                     SRCON           equ	389	;# 
   214     0187                     BAUDCTL         equ	391	;# 
   215     0188                     ANSEL           equ	392	;# 
   216     0189                     ANSELH          equ	393	;# 
   217     018C                     EECON1          equ	396	;# 
   218     018D                     EECON2          equ	397	;# 
   219                           
   220                           	psect	idataBANK0
   221     0157                     __pidataBANK0:
   222                           
   223                           ;initializer for _password
   224     0157  3401               	retlw	1
   225     0158  3400               	retlw	0
   226     0159  3400               	retlw	0
   227     015A  3400               	retlw	0
   228     015B  3401               	retlw	1
   229     015C  3400               	retlw	0
   230     015D  3400               	retlw	0
   231     015E  3400               	retlw	0
   232     0007                     _PORTCbits      set	7
   233     0006                     _PORTBbits      set	6
   234     0007                     _PORTC          set	7
   235     0059                     _INTF           set	89
   236     005C                     _INTE           set	92
   237     005F                     _GIE            set	95
   238     0087                     _TRISC          set	135
   239     0086                     _TRISB          set	134
   240     0081                     _OPTION_REG     set	129
   241     040E                     _INTEDG         set	1038
   242     0189                     _ANSELH         set	393
   243                           
   244                           	psect	cinit
   245     0015                     start_initialization:	
   246                           ; #config settings
   247                           
   248     0015                     __initialization:
   249                           
   250                           ; Initialize objects allocated to BANK0
   251     0015  1383               	bcf	3,7	;select IRP bank0
   252     0016  3030               	movlw	low (__pdataBANK0+8)
   253     0017  00FD               	movwf	btemp+-1
   254     0018  3001               	movlw	high __pidataBANK0
   255     0019  00FE               	movwf	btemp
   256     001A  3057               	movlw	low __pidataBANK0
   257     001B  00FF               	movwf	btemp+1
   258     001C  3028               	movlw	low __pdataBANK0
   259     001D  0084               	movwf	4
   260     001E  120A  118A  2148  120A  118A  	fcall	init_ram0
   261                           
   262                           ; Clear objects allocated to BANK0
   263     0023  01A0               	clrf	__pbssBANK0& (0+127)
   264     0024  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   265     0025  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   266     0026  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   267     0027  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   268     0028  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   269     0029  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   270     002A  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   271                           
   272                           ; Clear objects allocated to COMMON
   273     002B  01FC               	clrf	__pbssCOMMON& (0+127)
   274     002C  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   275     002D                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278     002D                     __end_of__initialization:
   279     002D  0183               	clrf	3
   280     002E  120A  118A  2909   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssCOMMON
   283     007C                     __pbssCOMMON:
   284     007C                     _correct:
   285     007C                     	ds	2
   286                           
   287                           	psect	bssBANK0
   288     0020                     __pbssBANK0:
   289     0020                     _userInput:
   290     0020                     	ds	8
   291                           
   292                           	psect	dataBANK0
   293     0028                     __pdataBANK0:
   294     0028                     _password:
   295     0028                     	ds	8
   296                           
   297                           	psect	inittext
   298     0144                     init_fetch0:	
   299                           ;	Called with low address in FSR and high address in W
   300                           
   301     0144  087E               	movf	btemp,w
   302     0145  008A               	movwf	10
   303     0146  087F               	movf	btemp+1,w
   304     0147  0082               	movwf	2
   305     0148                     init_ram0:	
   306                           ;Called with:
   307                           ;	high address of idata address in btemp 
   308                           ;	low address of idata address in btemp+1 
   309                           ;	low address of data in FSR
   310                           ;	high address + 1 of data in btemp-1
   311                           
   312     0148  120A  118A  2144  120A  118A  	fcall	init_fetch0
   313     014D  0080               	movwf	0
   314     014E  0A84               	incf	4,f
   315     014F  0804               	movf	4,w
   316     0150  067D               	xorwf	btemp+-1,w
   317     0151  1903               	btfsc	3,2
   318     0152  3400               	retlw	0
   319     0153  0AFF               	incf	btemp+1,f
   320     0154  1903               	btfsc	3,2
   321     0155  0AFE               	incf	btemp,f
   322     0156  2948               	goto	init_ram0
   323                           
   324                           	psect	cstackCOMMON
   325     0070                     __pcstackCOMMON:
   326     0070                     ?_main:
   327     0070                     ?_confirmLED:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_offLED:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_ISR:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_confirm:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ??_confirmLED:	
   340                           ; 2 bytes @ 0x0
   341                           
   342     0070                     ??_offLED:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347     0070                     	ds	2
   348     0072                     ??_confirm:
   349                           
   350                           ; 1 bytes @ 0x2
   351     0072                     	ds	6
   352     0078                     confirm@i:
   353                           
   354                           ; 2 bytes @ 0x8
   355     0078                     	ds	2
   356     007A                     ISR@i:
   357                           
   358                           ; 2 bytes @ 0xA
   359     007A                     	ds	2
   360                           
   361                           	psect	cstackBANK0
   362     0030                     __pcstackBANK0:
   363     0030                     ??_ISR:
   364                           
   365                           ; 1 bytes @ 0x0
   366     0030                     	ds	5
   367     0035                     ??_main:
   368                           
   369                           	psect	maintext
   370     0109                     __pmaintext:	
   371                           ; 1 bytes @ 0x5
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 33 in file "main.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          0       0       0       0       0
   394 ;;      Totals:         0       0       0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels required when called: 2
   397 ;; This function calls:
   398 ;;		Nothing
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404     0109                     _main:	
   405                           ;psect for function _main
   406                           
   407     0109                     l747:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0]
   410                           
   411                           
   412                           ;main.c: 36:         }
   413     0109  1683               	bsf	3,5	;RP0=1, select bank3
   414     010A  1703               	bsf	3,6	;RP1=1, select bank3
   415     010B  0189               	clrf	9	;volatile
   416     010C                     l749:
   417                           
   418                           ;main.c: 37: 
   419     010C  307F               	movlw	127
   420     010D  1683               	bsf	3,5	;RP0=1, select bank1
   421     010E  1303               	bcf	3,6	;RP1=0, select bank1
   422     010F  0581               	andwf	1,f	;volatile
   423     0110                     l751:
   424                           
   425                           ;main.c: 38:         if(!PORTBbits.RB2)
   426     0110  30FF               	movlw	255
   427     0111  0086               	movwf	6	;volatile
   428     0112                     l753:
   429                           
   430                           ;main.c: 39:         {
   431     0112  0187               	clrf	7	;volatile
   432     0113                     l755:
   433                           
   434                           ;main.c: 41:             PORTCbits.RC1 = 1;
   435     0113  1283               	bcf	3,5	;RP0=0, select bank0
   436     0114  1303               	bcf	3,6	;RP1=0, select bank0
   437     0115  0187               	clrf	7	;volatile
   438     0116                     l757:
   439                           
   440                           ;main.c: 43: 
   441     0116  178B               	bsf	11,7	;volatile
   442     0117                     l759:
   443                           
   444                           ;main.c: 44:         if(!PORTBbits.RB3)
   445     0117  160B               	bsf	11,4	;volatile
   446     0118                     l761:
   447                           
   448                           ;main.c: 45:         {
   449     0118  1683               	bsf	3,5	;RP0=1, select bank1
   450     0119  1303               	bcf	3,6	;RP1=0, select bank1
   451     011A  1301               	bcf	1,6	;volatile
   452     011B                     l763:
   453                           
   454                           ;main.c: 48:         };main.c: 49: 
   455     011B  1283               	bcf	3,5	;RP0=0, select bank0
   456     011C  1886               	btfsc	6,1	;volatile
   457     011D  291F               	goto	u121
   458     011E  2920               	goto	u120
   459     011F                     u121:
   460     011F  2925               	goto	l769
   461     0120                     u120:
   462     0120                     l765:
   463                           
   464                           ;main.c: 50:         if(!PORTBbits.RB4);main.c: 51:         {
   465     0120  3001               	movlw	1
   466     0121  00A0               	movwf	_userInput
   467     0122  3000               	movlw	0
   468     0123  00A1               	movwf	_userInput+1
   469     0124                     l767:
   470                           
   471                           ;main.c: 52:             userInput[3] = 1;
   472     0124  1407               	bsf	7,0	;volatile
   473     0125                     l769:
   474                           
   475                           ;main.c: 55: 
   476     0125  1906               	btfsc	6,2	;volatile
   477     0126  2928               	goto	u131
   478     0127  2929               	goto	u130
   479     0128                     u131:
   480     0128  292E               	goto	l775
   481     0129                     u130:
   482     0129                     l771:
   483                           
   484                           ;main.c: 56:     };main.c: 57: 
   485     0129  3001               	movlw	1
   486     012A  00A2               	movwf	_userInput+2
   487     012B  3000               	movlw	0
   488     012C  00A3               	movwf	_userInput+3
   489     012D                     l773:
   490                           
   491                           ;main.c: 58: }
   492     012D  1487               	bsf	7,1	;volatile
   493     012E                     l775:
   494                           
   495                           ;main.c: 61: {
   496     012E  1986               	btfsc	6,3	;volatile
   497     012F  2931               	goto	u141
   498     0130  2932               	goto	u140
   499     0131                     u141:
   500     0131  2937               	goto	l781
   501     0132                     u140:
   502     0132                     l777:
   503                           
   504                           ;main.c: 62:     for(int i = 0; i < 4; i++);main.c: 63:         if(password[i] != userIn
      +                          put[i])
   505     0132  3001               	movlw	1
   506     0133  00A4               	movwf	_userInput+4
   507     0134  3000               	movlw	0
   508     0135  00A5               	movwf	_userInput+5
   509     0136                     l779:
   510                           
   511                           ;main.c: 64:             return 0;
   512     0136  1507               	bsf	7,2	;volatile
   513     0137                     l781:
   514                           
   515                           ;main.c: 67: 
   516     0137  1A06               	btfsc	6,4	;volatile
   517     0138  293A               	goto	u151
   518     0139  293B               	goto	u150
   519     013A                     u151:
   520     013A  291B               	goto	l763
   521     013B                     u150:
   522     013B                     l783:
   523                           
   524                           ;main.c: 68: void confirmLED(void);main.c: 69: {
   525     013B  3001               	movlw	1
   526     013C  00A6               	movwf	_userInput+6
   527     013D  3000               	movlw	0
   528     013E  00A7               	movwf	_userInput+7
   529     013F                     l785:
   530                           
   531                           ;main.c: 70:     PORTC = 0b11110000;
   532     013F  1587               	bsf	7,3	;volatile
   533     0140  291B               	goto	l763
   534     0141  120A  118A  2812   	ljmp	start
   535     0144                     __end_of_main:
   536                           
   537                           	psect	text1
   538     0080                     __ptext1:	
   539 ;; *************** function _ISR *****************
   540 ;; Defined at:
   541 ;;		line 111 in file "main.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  i               2   10[COMMON] int 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         2       0       0       0       0
   557 ;;      Temps:          0       5       0       0       0
   558 ;;      Totals:         2       5       0       0       0
   559 ;;Total ram usage:        7 bytes
   560 ;; Hardware stack levels used: 1
   561 ;; Hardware stack levels required when called: 1
   562 ;; This function calls:
   563 ;;		_confirm
   564 ;;		_confirmLED
   565 ;;		_offLED
   566 ;; This function is called by:
   567 ;;		Interrupt level 1
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     0080                     _ISR:	
   572                           ;psect for function _ISR
   573                           
   574     0080                     i1l787:
   575     0080  1C8B               	btfss	11,1	;volatile
   576     0081  2883               	goto	u16_21
   577     0082  2884               	goto	u16_20
   578     0083                     u16_21:
   579     0083  28C0               	goto	i1l63
   580     0084                     u16_20:
   581     0084                     i1l789:
   582     0084  138B               	bcf	11,7	;volatile
   583     0085                     i1l791:
   584     0085  120A  118A  20CD  120A  118A  	fcall	_confirm
   585     008A  0871               	movf	?_confirm+1,w
   586     008B  00FD               	movwf	_correct+1
   587     008C  0870               	movf	?_confirm,w
   588     008D  00FC               	movwf	_correct
   589     008E                     i1l793:
   590     008E  01FA               	clrf	ISR@i
   591     008F  01FB               	clrf	ISR@i+1
   592     0090                     i1l799:
   593     0090  087A               	movf	ISR@i,w
   594     0091  1283               	bcf	3,5	;RP0=0, select bank0
   595     0092  1303               	bcf	3,6	;RP1=0, select bank0
   596     0093  00B0               	movwf	??_ISR
   597     0094  0730               	addwf	??_ISR,w
   598     0095  3E20               	addlw	(low (_userInput| 0))& (0+255)
   599     0096  0084               	movwf	4
   600     0097  1383               	bcf	3,7	;select IRP bank0
   601     0098  0180               	clrf	0
   602     0099  0A84               	incf	4,f
   603     009A  0180               	clrf	0
   604     009B                     i1l801:
   605     009B  3001               	movlw	1
   606     009C  07FA               	addwf	ISR@i,f
   607     009D  1803               	skipnc
   608     009E  0AFB               	incf	ISR@i+1,f
   609     009F  3000               	movlw	0
   610     00A0  07FB               	addwf	ISR@i+1,f
   611     00A1                     i1l803:
   612     00A1  087B               	movf	ISR@i+1,w
   613     00A2  3A80               	xorlw	128
   614     00A3  00FF               	movwf	btemp+1
   615     00A4  3080               	movlw	128
   616     00A5  027F               	subwf	btemp+1,w
   617     00A6  1D03               	skipz
   618     00A7  28AA               	goto	u17_25
   619     00A8  3004               	movlw	4
   620     00A9  027A               	subwf	ISR@i,w
   621     00AA                     u17_25:
   622     00AA  1C03               	skipc
   623     00AB  28AD               	goto	u17_21
   624     00AC  28AE               	goto	u17_20
