

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 16:50:48 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 26/03/2025 GMT
    11                           ; 
    12                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   501     07F5  0BF1               	decfsz	??_main+1,f
   502     07F6  2FF3               	goto	u127
   503     07F7  0000               	nop
   504     07F8  2F73               	goto	l587
   505     07F9  120A  118A  2800   	ljmp	start
   506     07FC                     __end_of_main:
   507     0002                     ___latbits      equ	2
   508     007E                     btemp           set	126	;btemp
   509     007E                     wtemp0          set	126
   510                           
   511                           	psect	config
   512                           
   513                           ;Config register CONFIG1 @ 0x2007
   514                           ;	Oscillator Selection bits
   515                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   516                           ;	Watchdog Timer Enable bit
   517                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   518                           ;	Power-up Timer Enable bit
   519                           ;	PWRTE = OFF, PWRT disabled
   520                           ;	RE3/MCLR pin function select bit
   521                           ;	MCLRE = 0x1, unprogrammed default
   522                           ;	Code Protection bit
   523                           ;	CP = OFF, Program memory code protection is disabled
   524                           ;	Data Code Protection bit
   525                           ;	CPD = OFF, Data memory code protection is disabled
   526                           ;	Brown Out Reset Selection bits
   527                           ;	BOREN = ON, BOR enabled
   528                           ;	Internal External Switchover bit
   529                           ;	IESO = 0x1, unprogrammed default
   530                           ;	Fail-Safe Clock Monitor Enabled bit
   531                           ;	FCMEN = 0x1, unprogrammed default
   532                           ;	Low Voltage Programming Enable bit
   533                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   534                           ;	In-Circuit Debugger Mode bit
   535                           ;	DEBUG = 0x1, unprogrammed default
   536     2007                     	org	8199
   537     2007  2FF1               	dw	12273
   538                           
   539                           ;Config register CONFIG2 @ 0x2008
   540                           ;	Brown-out Reset Selection bit
   541                           ;	BOR4V = 0x1, unprogrammed default
   542                           ;	Flash Program Memory Self Write Enable bits
   543                           ;	WRT = OFF, Write protection off
   544     2008                     	org	8200
   545     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     135
                                              0 COMMON    12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     12      12     85.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      12      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Jun 09 16:50:48 2025

                     u10 0794                       u11 0793                       u20 079B  
                     u21 0799                       u30 079C                       u40 07B6  
                     u41 07B5                       u50 07BD                       u51 07BB  
                     u60 07BE                       u70 07DA                       u71 07D9  
                     u80 07E1                       u81 07DF                       u90 07E2  
                    l601 07B0                      l611 07DA                      l603 07B6  
                    l613 07E8                      l605 07C4                      l615 07EF  
                    l607 07CB                      l609 07D4                      l571 075F  
                    l581 076D                      l573 0762                      l591 078D  
                    l583 076F                      l575 0767                      l593 078E  
                    l585 0771                      l577 0769                      l595 0794  
                    l587 0773                      l579 076A                      l597 07A2  
                    l589 0781                      l599 07A7                      u107 07AB  
                    u117 07CF                      u127 07F3                     _main 075F  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  main@a 0076                    main@b 0078                    main@c 007A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 075F  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTDbits 0008  
    start_initialization 07FC                ___latbits 0002                 main@aux1 0072  
               main@aux2 0074               _OPTION_REG 0081  
