

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 11:52:51 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 26/03/2025 GMT
    20                           ; 
    21                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   231     000E                     TMR1            equ	14	;# 
   232     000E                     TMR1L           equ	14	;# 
   233     000F                     TMR1H           equ	15	;# 
   234     0010                     T1CON           equ	16	;# 
   235     0011                     TMR2            equ	17	;# 
   236     0012                     T2CON           equ	18	;# 
   237     0013                     SSPBUF          equ	19	;# 
   238     0014                     SSPCON          equ	20	;# 
   239     0015                     CCPR1           equ	21	;# 
   240     0015                     CCPR1L          equ	21	;# 
   241     0016                     CCPR1H          equ	22	;# 
   242     0017                     CCP1CON         equ	23	;# 
   243     0018                     RCSTA           equ	24	;# 
   244     0019                     TXREG           equ	25	;# 
   245     001A                     RCREG           equ	26	;# 
   246     001B                     CCPR2           equ	27	;# 
   247     001B                     CCPR2L          equ	27	;# 
   248     001C                     CCPR2H          equ	28	;# 
   249     001D                     CCP2CON         equ	29	;# 
   250     001E                     ADRESH          equ	30	;# 
   251     001F                     ADCON0          equ	31	;# 
   252     0081                     OPTION_REG      equ	129	;# 
   253     0085                     TRISA           equ	133	;# 
   254     0086                     TRISB           equ	134	;# 
   255     0087                     TRISC           equ	135	;# 
   256     0088                     TRISD           equ	136	;# 
   257     0089                     TRISE           equ	137	;# 
   258     008C                     PIE1            equ	140	;# 
   259     008D                     PIE2            equ	141	;# 
   260     008E                     PCON            equ	142	;# 
   261     008F                     OSCCON          equ	143	;# 
   262     0090                     OSCTUNE         equ	144	;# 
   263     0091                     SSPCON2         equ	145	;# 
   264     0092                     PR2             equ	146	;# 
   265     0093                     SSPADD          equ	147	;# 
   266     0093                     SSPMSK          equ	147	;# 
   267     0093                     MSK             equ	147	;# 
   268     0094                     SSPSTAT         equ	148	;# 
   269     0095                     WPUB            equ	149	;# 
   270     0096                     IOCB            equ	150	;# 
   271     0097                     VRCON           equ	151	;# 
   272     0098                     TXSTA           equ	152	;# 
   273     0099                     SPBRG           equ	153	;# 
   274     009A                     SPBRGH          equ	154	;# 
   275     009B                     PWM1CON         equ	155	;# 
   276     009C                     ECCPAS          equ	156	;# 
   277     009D                     PSTRCON         equ	157	;# 
   278     009E                     ADRESL          equ	158	;# 
   279     009F                     ADCON1          equ	159	;# 
   280     0105                     WDTCON          equ	261	;# 
   281     0107                     CM1CON0         equ	263	;# 
   282     0108                     CM2CON0         equ	264	;# 
   283     0109                     CM2CON1         equ	265	;# 
   284     010C                     EEDATA          equ	268	;# 
   285     010C                     EEDAT           equ	268	;# 
   286     010D                     EEADR           equ	269	;# 
   287     010E                     EEDATH          equ	270	;# 
   288     010F                     EEADRH          equ	271	;# 
   289     0185                     SRCON           equ	389	;# 
   290     0187                     BAUDCTL         equ	391	;# 
   291     0188                     ANSEL           equ	392	;# 
   292     0189                     ANSELH          equ	393	;# 
   293     018C                     EECON1          equ	396	;# 
   294     018D                     EECON2          equ	397	;# 
   295                           
   296                           	psect	idataBANK0
   297     04F9                     __pidataBANK0:
   298                           
   299                           ;initializer for _lcd
   300     04F9  3407               	retlw	7
   301     04FA  3400               	retlw	0
   302     04FB  341A               	retlw	26
   303     04FC  342C               	retlw	44
   304     04FD  343E               	retlw	62
   305     0006                     _PORTB          set	6
   306     0005                     _PORTA          set	5
   307     0007                     _PORTC          set	7
   308     0087                     _TRISC          set	135
   309     0086                     _TRISB          set	134
   310     0085                     _TRISA          set	133
   311                           
   312                           	psect	strings
   313     0003                     __pstrings:
   314     0003                     stringtab:
   315     0003                     __stringtab:
   316     0003                     stringcode:	
   317                           ;	String table - string pointers are 1 byte each
   318                           
   319     0003                     stringdir:
   320     0003  3000               	movlw	high stringdir
   321     0004  008A               	movwf	10
   322     0005  0804               	movf	4,w
   323     0006  0A84               	incf	4,f
   324     0007  0782               	addwf	2,f
   325     0008                     __stringbase:
   326     0008  3400               	retlw	0
   327     0009                     __end_of__stringtab:
   328     0009                     STR_1:
   329     0009  3448               	retlw	72	;'H'
   330     000A  3465               	retlw	101	;'e'
   331     000B  346C               	retlw	108	;'l'
   332     000C  346C               	retlw	108	;'l'
   333     000D  346F               	retlw	111	;'o'
   334     000E  3420               	retlw	32	;' '
   335     000F  3457               	retlw	87	;'W'
   336     0010  346F               	retlw	111	;'o'
   337     0011  3472               	retlw	114	;'r'
   338     0012  346C               	retlw	108	;'l'
   339     0013  3464               	retlw	100	;'d'
   340     0014  3421               	retlw	33	;'!'
   341     0015  3400               	retlw	0
   342                           
   343                           	psect	cinit
   344     07DE                     start_initialization:	
   345                           ; #config settings
   346                           
   347     07DE                     __initialization:
   348                           
   349                           ; Initialize objects allocated to BANK0
   350     07DE  120A  118A  24F9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   351     07E3  00A8               	movwf	__pdataBANK0& (0+127)
   352     07E4  120A  118A  24FA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   353     07E9  00A9               	movwf	(__pdataBANK0+1)& (0+127)
   354     07EA  120A  118A  24FB  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   355     07EF  00AA               	movwf	(__pdataBANK0+2)& (0+127)
   356     07F0  120A  118A  24FC  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   357     07F5  00AB               	movwf	(__pdataBANK0+3)& (0+127)
   358     07F6  120A  118A  24FD  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   359     07FB  00AC               	movwf	(__pdataBANK0+4)& (0+127)
   360     07FC                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363     07FC                     __end_of__initialization:
   364     07FC  0183               	clrf	3
   365     07FD  120A  118A  2D6F   	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	dataBANK0
   368     0028                     __pdataBANK0:
   369     0028                     _lcd:
   370     0028                     	ds	5
   371                           
   372                           	psect	cstackCOMMON
   373     0070                     __pcstackCOMMON:
   374     0070                     ?_LCD_Out:
   375     0070                     ?_LCD_Write:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_LCD_putc:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_LCD_Out:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 1 bytes @ 0x0
   386     0070                     	ds	2
   387     0072                     LCD_Out@c:
   388                           
   389                           ; 1 bytes @ 0x2
   390     0072                     	ds	1
   391     0073                     ??_LCD_Write:
   392     0073                     ??_LCD_putc:	
   393                           ; 1 bytes @ 0x3
   394                           
   395                           
   396                           ; 1 bytes @ 0x3
   397     0073                     	ds	2
   398     0075                     LCD_Write@c:
   399     0075                     LCD_putc@c:	
   400                           ; 1 bytes @ 0x5
   401                           
   402                           
   403                           ; 1 bytes @ 0x5
   404     0075                     	ds	1
   405     0076                     ?_LCD_Init:
   406     0076                     ?_LCD_putrs:	
   407                           ; 1 bytes @ 0x6
   408                           
   409     0076                     LCD_putrs@a:	
   410                           ; 1 bytes @ 0x6
   411                           
   412     0076                     LCD_Init@display:	
   413                           ; 1 bytes @ 0x6
   414                           
   415                           
   416                           ; 5 bytes @ 0x6
   417     0076                     	ds	1
   418     0077                     ??_LCD_putrs:
   419                           
   420                           ; 1 bytes @ 0x7
   421     0077                     	ds	4
   422     007B                     ??_LCD_Init:
   423                           
   424                           ; 1 bytes @ 0xB
   425     007B                     	ds	2
   426     007D                     LCD_Init@cmd:
   427                           
   428                           ; 1 bytes @ 0xD
   429     007D                     	ds	1
   430                           
   431                           	psect	cstackBANK0
   432     0020                     __pcstackBANK0:
   433     0020                     ?_main:
   434     0020                     main@argc:	
   435                           ; 2 bytes @ 0x0
   436                           
   437                           
   438                           ; 2 bytes @ 0x0
   439     0020                     	ds	2
   440     0022                     main@argv:
   441                           
   442                           ; 2 bytes @ 0x2
   443     0022                     	ds	2
   444     0024                     ??_main:
   445                           
   446                           ; 1 bytes @ 0x4
   447     0024                     	ds	3
   448     0027                     main@c:
   449                           
   450                           ; 1 bytes @ 0x7
   451     0027                     	ds	1
   452                           
   453                           	psect	maintext
   454     056F                     __pmaintext:	
   455 ;;
   456 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   457 ;;
   458 ;; *************** function _main *****************
   459 ;; Defined at:
   460 ;;		line 27 in file "main.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;  argc            2    0[BANK0 ] int 
   463 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   464 ;; Auto vars:     Size  Location     Type
   465 ;;  c               1    7[BANK0 ] unsigned char 
   466 ;; Return value:  Size  Location     Type
   467 ;;                  2    0[BANK0 ] int 
   468 ;; Registers used:
   469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : B00/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       4       0       0       0
   476 ;;      Locals:         0       1       0       0       0
   477 ;;      Temps:          0       3       0       0       0
   478 ;;      Totals:         0       8       0       0       0
   479 ;;Total ram usage:        8 bytes
   480 ;; Hardware stack levels required when called: 3
   481 ;; This function calls:
   482 ;;		_LCD_Init
   483 ;;		_LCD_Write
   484 ;;		_LCD_putc
   485 ;;		_LCD_putrs
   486 ;; This function is called by:
   487 ;;		Startup code after reset
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491     056F                     _main:	
   492                           ;psect for function _main
   493                           
   494     056F                     l927:	
   495                           ;incstack = 0
   496                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   497                           
   498     056F  3076               	movlw	LCD_Init@display& (0+255)
   499     0570  0084               	movwf	4
   500     0571  1283               	bcf	3,5	;RP0=0, select bank0
   501     0572  1303               	bcf	3,6	;RP1=0, select bank0
   502     0573  0828               	movf	_lcd,w
   503     0574  0080               	movwf	0
   504     0575  0A84               	incf	4,f
   505     0576  0829               	movf	_lcd+1,w
   506     0577  0080               	movwf	0
   507     0578  0A84               	incf	4,f
   508     0579  082A               	movf	_lcd+2,w
   509     057A  0080               	movwf	0
   510     057B  0A84               	incf	4,f
   511     057C  082B               	movf	_lcd+3,w
   512     057D  0080               	movwf	0
   513     057E  0A84               	incf	4,f
   514     057F  082C               	movf	_lcd+4,w
   515     0580  0080               	movwf	0
   516     0581  120A  118A  2678  120A  118A  	fcall	_LCD_Init
   517     0586                     l87:
   518     0586  3000               	movlw	0
   519     0587  120A  118A  251A  120A  118A  	fcall	_LCD_Write
   520     058C  3001               	movlw	1
   521     058D  120A  118A  251A  120A  118A  	fcall	_LCD_Write
   522     0592                     l91:
   523     0592  3008               	movlw	8
   524     0593  120A  118A  251A  120A  118A  	fcall	_LCD_Write
   525     0598  3000               	movlw	0
   526     0599  120A  118A  251A  120A  118A  	fcall	_LCD_Write
   527     059E                     l105:
   528     059E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   529     059F  00F6               	movwf	LCD_putrs@a
   530     05A0  120A  118A  24FE  120A  118A  	fcall	_LCD_putrs
   531     05A5                     l937:
   532     05A5  300C               	movlw	12
   533     05A6  120A  118A  251A  120A  118A  	fcall	_LCD_Write
   534     05AB  3000               	movlw	0
   535     05AC  120A  118A  251A  120A  118A  	fcall	_LCD_Write
   536     05B1                     l943:
   537     05B1  3041               	movlw	65
   538     05B2  1283               	bcf	3,5	;RP0=0, select bank0
   539     05B3  1303               	bcf	3,6	;RP1=0, select bank0
   540     05B4  00A7               	movwf	main@c
   541     05B5                     l949:
   542     05B5  0827               	movf	main@c,w
   543     05B6  120A  118A  25E6  120A  118A  	fcall	_LCD_putc
   544     05BB                     l951:
   545     05BB  3002               	movlw	2
   546     05BC  1283               	bcf	3,5	;RP0=0, select bank0
   547     05BD  1303               	bcf	3,6	;RP1=0, select bank0
   548     05BE  00A6               	movwf	??_main+2
   549     05BF  3086               	movlw	134
   550     05C0  00A5               	movwf	??_main+1
   551     05C1  3098               	movlw	152
   552     05C2  00A4               	movwf	??_main
   553     05C3                     u577:
   554     05C3  0BA4               	decfsz	??_main,f
   555     05C4  2DC3               	goto	u577
   556     05C5  0BA5               	decfsz	??_main+1,f
   557     05C6  2DC3               	goto	u577
   558     05C7  0BA6               	decfsz	??_main+2,f
   559     05C8  2DC3               	goto	u577
   560     05C9  0000               	nop
   561     05CA                     l953:
   562     05CA  3001               	movlw	1
   563     05CB  1283               	bcf	3,5	;RP0=0, select bank0
   564     05CC  1303               	bcf	3,6	;RP1=0, select bank0
   565     05CD  07A7               	addwf	main@c,f
   566     05CE                     l955:
   567     05CE  3051               	movlw	81
   568     05CF  0227               	subwf	main@c,w
   569     05D0  1C03               	skipc
   570     05D1  2DD3               	goto	u561
   571     05D2  2DD4               	goto	u560
   572     05D3                     u561:
   573     05D3  2DB5               	goto	l949
   574     05D4                     u560:
   575     05D4                     l957:
   576     05D4  3006               	movlw	6
   577     05D5  1283               	bcf	3,5	;RP0=0, select bank0
   578     05D6  1303               	bcf	3,6	;RP1=0, select bank0
   579     05D7  00A6               	movwf	??_main+2
   580     05D8  3013               	movlw	19
   581     05D9  00A5               	movwf	??_main+1
   582     05DA  30AD               	movlw	173
   583     05DB  00A4               	movwf	??_main
   584     05DC                     u587:
   585     05DC  0BA4               	decfsz	??_main,f
   586     05DD  2DDC               	goto	u587
   587     05DE  0BA5               	decfsz	??_main+1,f
   588     05DF  2DDC               	goto	u587
