

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:13:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   286     009F                     ADCON1          equ	159	;# 
   287     0105                     WDTCON          equ	261	;# 
   288     0107                     CM1CON0         equ	263	;# 
   289     0108                     CM2CON0         equ	264	;# 
   290     0109                     CM2CON1         equ	265	;# 
   291     010C                     EEDATA          equ	268	;# 
   292     010C                     EEDAT           equ	268	;# 
   293     010D                     EEADR           equ	269	;# 
   294     010E                     EEDATH          equ	270	;# 
   295     010F                     EEADRH          equ	271	;# 
   296     0185                     SRCON           equ	389	;# 
   297     0187                     BAUDCTL         equ	391	;# 
   298     0188                     ANSEL           equ	392	;# 
   299     0189                     ANSELH          equ	393	;# 
   300     018C                     EECON1          equ	396	;# 
   301     018D                     EECON2          equ	397	;# 
   302                           
   303                           	psect	idataBANK0
   304     0D21                     __pidataBANK0:
   305                           
   306                           ;initializer for _lcd
   307     0D21  3407               	retlw	7
   308     0D22  3400               	retlw	0
   309     0D23  341A               	retlw	26
   310     0D24  342C               	retlw	44
   311     0D25  343E               	retlw	62
   312                           
   313                           ;initializer for _pos_y
   314     0D26  3402               	retlw	2
   315                           
   316                           ;initializer for _pos_x
   317     0D27  3408               	retlw	8
   318     0005                     _PORTA          set	5
   319     0006                     _PORTBbits      set	6
   320     0006                     _PORTB          set	6
   321     0005                     _PORTAbits      set	5
   322     001E                     _ADRESH         set	30
   323     001F                     _ADCON0         set	31
   324     0007                     _PORTC          set	7
   325     00F9                     _GO_nDONE       set	249
   326     0087                     _TRISC          set	135
   327     0085                     _TRISA          set	133
   328     0086                     _TRISB          set	134
   329     0081                     _OPTION_REG     set	129
   330     0085                     _TRISAbits      set	133
   331     009E                     _ADRESL         set	158
   332     009F                     _ADCON1         set	159
   333     0189                     _ANSELH         set	393
   334     0188                     _ANSEL          set	392
   335                           
   336                           	psect	strings
   337     0800                     __pstrings:
   338     0800                     stringtab:
   339     0800                     __stringtab:
   340     0800                     stringcode:	
   341                           ;	String table - string pointers are 1 byte each
   342                           
   343     0800                     stringdir:
   344     0800  3008               	movlw	high stringdir
   345     0801  008A               	movwf	10
   346     0802  0804               	movf	4,w
   347     0803  0A84               	incf	4,f
   348     0804  0782               	addwf	2,f
   349     0805                     __stringbase:
   350     0805  3400               	retlw	0
   351     0806                     __end_of__stringtab:
   352     0806                     STR_1:
   353     0806  3420               	retlw	32	;' '
   354     0807  3400               	retlw	0
   355     0806                     STR_2           equ	STR_1
   356     0806                     STR_3           equ	STR_1
   357     0806                     STR_4           equ	STR_1
   358                           
   359                           	psect	cinit
   360     07EE                     start_initialization:	
   361                           ; #config settings
   362                           
   363     07EE                     __initialization:
   364                           
   365                           ; Initialize objects allocated to BANK0
   366     07EE  1383               	bcf	3,7	;select IRP bank0
   367     07EF  302F               	movlw	low (__pdataBANK0+7)
   368     07F0  00FD               	movwf	btemp+-1
   369     07F1  300D               	movlw	high __pidataBANK0
   370     07F2  00FE               	movwf	btemp
   371     07F3  3021               	movlw	low __pidataBANK0
   372     07F4  00FF               	movwf	btemp+1
   373     07F5  3028               	movlw	low __pdataBANK0
   374     07F6  0084               	movwf	4
   375     07F7  120A  158A  2538  120A  118A  	fcall	init_ram0
   376     07FC                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379     07FC                     __end_of__initialization:
   380     07FC  0183               	clrf	3
   381     07FD  120A  158A  2F28   	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	dataBANK0
   384     0028                     __pdataBANK0:
   385     0028                     _lcd:
   386     0028                     	ds	5
   387     002D                     _pos_y:
   388     002D                     	ds	1
   389     002E                     _pos_x:
   390     002E                     	ds	1
   391                           
   392                           	psect	inittext
   393     0D34                     init_fetch0:	
   394                           ;	Called with low address in FSR and high address in W
   395                           
   396     0D34  087E               	movf	btemp,w
   397     0D35  008A               	movwf	10
   398     0D36  087F               	movf	btemp+1,w
   399     0D37  0082               	movwf	2
   400     0D38                     init_ram0:	
   401                           ;Called with:
   402                           ;	high address of idata address in btemp 
   403                           ;	low address of idata address in btemp+1 
   404                           ;	low address of data in FSR
   405                           ;	high address + 1 of data in btemp-1
   406                           
   407     0D38  120A  158A  2534  120A  158A  	fcall	init_fetch0
   408     0D3D  0080               	movwf	0
   409     0D3E  0A84               	incf	4,f
   410     0D3F  0804               	movf	4,w
   411     0D40  067D               	xorwf	btemp+-1,w
   412     0D41  1903               	btfsc	3,2
   413     0D42  3400               	retlw	0
   414     0D43  0AFF               	incf	btemp+1,f
   415     0D44  1903               	btfsc	3,2
   416     0D45  0AFE               	incf	btemp,f
   417     0D46  2D38               	goto	init_ram0
   418                           
   419                           	psect	cstackCOMMON
   420     0070                     __pcstackCOMMON:
   421     0070                     ?_LCD_Write:
   422     0070                     ?_LCD_putc:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_pot_x:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_pot_y:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_checar_boton:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_disparar:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_ADC_Init:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_LCD_Out:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_ADC_Read:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ??_ADC_Init:	
   450                           ; 2 bytes @ 0x0
   451                           
   452     0070                     ??_LCD_Out:	
   453                           ; 1 bytes @ 0x0
   454                           
   455                           
   456                           ; 1 bytes @ 0x0
   457     0070                     	ds	2
   458     0072                     LCD_Out@c:
   459     0072                     ??_ADC_Read:	
   460                           ; 1 bytes @ 0x2
   461                           
   462                           
   463                           ; 1 bytes @ 0x2
   464     0072                     	ds	1
   465     0073                     ??_LCD_Write:
   466     0073                     ??_LCD_putc:	
   467                           ; 1 bytes @ 0x3
   468                           
   469                           
   470                           ; 1 bytes @ 0x3
   471     0073                     	ds	1
   472     0074                     ADC_Read@channel:
   473                           
   474                           ; 1 bytes @ 0x4
   475     0074                     	ds	1
   476     0075                     LCD_Write@c:
   477     0075                     LCD_putc@c:	
   478                           ; 1 bytes @ 0x5
   479                           
   480                           
   481                           ; 1 bytes @ 0x5
   482     0075                     	ds	1
   483     0076                     ?_LCD_Init:
   484     0076                     ?_LCD_putrs:	
   485                           ; 1 bytes @ 0x6
   486                           
   487     0076                     LCD_putrs@a:	
   488                           ; 1 bytes @ 0x6
   489                           
   490     0076                     LCD_Init@display:	
   491                           ; 1 bytes @ 0x6
   492                           
   493                           
   494                           ; 5 bytes @ 0x6
   495     0076                     	ds	1
   496     0077                     LCD_putrs@i:
   497     0077                     ??_LCD_putrs:	
   498                           ; 2 bytes @ 0x7
   499                           
   500                           
   501                           ; 1 bytes @ 0x7
   502     0077                     	ds	2
   503     0079                     disparar@moved:
   504     0079                     ??_pot_x:	
   505                           ; 1 bytes @ 0x9
   506                           
   507     0079                     ??_pot_y:	
   508                           ; 1 bytes @ 0x9
   509                           
   510                           
   511                           ; 1 bytes @ 0x9
   512     0079                     	ds	1
   513     007A                     disparar@offset:
   514                           
   515                           ; 1 bytes @ 0xA
   516     007A                     	ds	1
   517     007B                     pot_y@adc_y:
   518     007B                     ??_LCD_Init:	
   519                           ; 2 bytes @ 0xB
   520                           
   521     007B                     ??_checar_boton:	
   522                           ; 1 bytes @ 0xB
   523                           
   524                           
   525                           ; 1 bytes @ 0xB
   526     007B                     	ds	2
   527     007D                     LCD_Init@cmd:
   528                           
   529                           ; 1 bytes @ 0xD
   530     007D                     	ds	1
   531                           
   532                           	psect	cstackBANK0
   533     0020                     __pcstackBANK0:
   534     0020                     _pot_x$186:
   535     0020                     ??_disparar:	
   536                           ; 2 bytes @ 0x0
   537                           
   538                           
   539                           ; 1 bytes @ 0x0
   540     0020                     	ds	2
   541     0022                     _pot_x$187:
   542                           
   543                           ; 2 bytes @ 0x2
   544     0022                     	ds	2
   545     0024                     pot_x@adc_x:
   546                           
   547                           ; 2 bytes @ 0x4
   548     0024                     	ds	3
   549     0027                     ??_main:
   550                           
   551                           ; 1 bytes @ 0x7
   552     0027                     	ds	1
   553                           
   554                           	psect	maintext
   555     0F28                     __pmaintext:	
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 50 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : B00/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       1       0       0       0
   578 ;;      Totals:         0       1       0       0       0
   579 ;;Total ram usage:        1 bytes
   580 ;; Hardware stack levels required when called: 5
   581 ;; This function calls:
   582 ;;		_ADC_Init
   583 ;;		_LCD_Init
   584 ;;		_LCD_Write
   585 ;;		_LCD_putc
   586 ;;		_checar_boton
   587 ;;		_pot_x
   588 ;;		_pot_y
   589 ;; This function is called by:
   590 ;;		Startup code after reset
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594     0F28                     _main:	
   595                           ;psect for function _main
   596                           
   597     0F28                     l1655:	
   598                           ;incstack = 0
   599                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   600                           
   601                           
   602                           ;main.c: 51:     while(1){
   603     0F28  1683               	bsf	3,5	;RP0=1, select bank1
   604     0F29  1303               	bcf	3,6	;RP1=0, select bank1
   605     0F2A  1505               	bsf	5,2	;volatile
   606                           
   607                           ;main.c: 52:         pot_x();
   608     0F2B  1185               	bcf	5,3	;volatile
   609                           
   610                           ;main.c: 53:         pot_y();
   611     0F2C  1283               	bcf	3,5	;RP0=0, select bank0
