

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jun 24 17:25:04 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 26/03/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   380     07B9  120A  118A  2738  120A  118A  	fcall	_PWM_init
   381     07BE                     l725:
   382     07BE  120A  118A  271D  120A  118A  	fcall	_ADC_initialize
   383     07C3                     l727:
   384     07C3  120A  118A  272A  120A  118A  	fcall	_ADC_read
   385     07C8  0871               	movf	?_ADC_read+1,w
   386     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   387     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   388     07CB  00A1               	movwf	main@adc_result+1
   389     07CC  0870               	movf	?_ADC_read,w
   390     07CD  00A0               	movwf	main@adc_result
   391     07CE                     l729:
   392     07CE  30FF               	movlw	255
   393     07CF  00F6               	movwf	___lwdiv@divisor
   394     07D0  3003               	movlw	3
   395     07D1  00F7               	movwf	___lwdiv@divisor+1
   396     07D2  0821               	movf	main@adc_result+1,w
   397     07D3  00F1               	movwf	___wmul@multiplier+1
   398     07D4  0820               	movf	main@adc_result,w
   399     07D5  00F0               	movwf	___wmul@multiplier
   400     07D6  3011               	movlw	17
   401     07D7  00F2               	movwf	___wmul@multiplicand
   402     07D8  3000               	movlw	0
   403     07D9  00F3               	movwf	___wmul@multiplicand+1
   404     07DA  120A  118A  274F  120A  118A  	fcall	___wmul
   405     07DF  0871               	movf	?___wmul+1,w
   406     07E0  00F9               	movwf	___lwdiv@dividend+1
   407     07E1  0870               	movf	?___wmul,w
   408     07E2  00F8               	movwf	___lwdiv@dividend
   409     07E3  120A  118A  2774  120A  118A  	fcall	___lwdiv
   410     07E8  0876               	movf	?___lwdiv,w
   411     07E9  3E03               	addlw	3
   412     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   413     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   414     07EC  00A2               	movwf	main@rotation
   415     07ED  0877               	movf	?___lwdiv+1,w
   416     07EE  1803               	skipnc
   417     07EF  3E01               	addlw	1
   418     07F0  3E00               	addlw	0
   419     07F1  00A3               	movwf	main@rotation+1
   420     07F2                     l731:
   421     07F2  0822               	movf	main@rotation,w
   422     07F3  120A  118A  2717  120A  118A  	fcall	_PWM_val
   423     07F8  2FC3               	goto	l727
   424     07F9  120A  118A  2800   	ljmp	start
   425     07FC                     __end_of_main:
   426                           
   427                           	psect	text1
   428     074F                     __ptext1:	
   429 ;; *************** function ___wmul *****************
   430 ;; Defined at:
   431 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;  multiplier      2    0[COMMON] unsigned int 
   434 ;;  multiplicand    2    2[COMMON] unsigned int 
   435 ;; Auto vars:     Size  Location     Type
   436 ;;  product         2    4[COMMON] unsigned int 
   437 ;; Return value:  Size  Location     Type
   438 ;;                  2    0[COMMON] unsigned int 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         4       0       0       0       0
   447 ;;      Locals:         2       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         6       0       0       0       0
   450 ;;Total ram usage:        6 bytes
   451 ;; Hardware stack levels used: 1
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     074F                     ___wmul:	
   460                           ;psect for function ___wmul
   461                           
   462     074F                     l681:	
   463                           ;incstack = 0
   464                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   465                           
   466     074F  01F4               	clrf	___wmul@product
   467     0750  01F5               	clrf	___wmul@product+1
   468     0751                     l683:
   469     0751  1C70               	btfss	___wmul@multiplier,0
   470     0752  2F54               	goto	u141
   471     0753  2F55               	goto	u140
   472     0754                     u141:
   473     0754  2F5B               	goto	l135
   474     0755                     u140:
   475     0755                     l685:
   476     0755  0872               	movf	___wmul@multiplicand,w
   477     0756  07F4               	addwf	___wmul@product,f
   478     0757  1803               	skipnc
   479     0758  0AF5               	incf	___wmul@product+1,f
   480     0759  0873               	movf	___wmul@multiplicand+1,w
   481     075A  07F5               	addwf	___wmul@product+1,f
   482     075B                     l135:
   483     075B  3001               	movlw	1
   484     075C                     u155:
   485     075C  1003               	clrc
   486     075D  0DF2               	rlf	___wmul@multiplicand,f
   487     075E  0DF3               	rlf	___wmul@multiplicand+1,f
   488     075F  3EFF               	addlw	-1
   489     0760  1D03               	skipz
   490     0761  2F5C               	goto	u155
   491     0762                     l687:
   492     0762  3001               	movlw	1
   493     0763                     u165:
   494     0763  1003               	clrc
   495     0764  0CF1               	rrf	___wmul@multiplier+1,f
   496     0765  0CF0               	rrf	___wmul@multiplier,f
   497     0766  3EFF               	addlw	-1
   498     0767  1D03               	skipz
   499     0768  2F63               	goto	u165
   500     0769                     l689:
   501     0769  0870               	movf	___wmul@multiplier,w
   502     076A  0471               	iorwf	___wmul@multiplier+1,w
   503     076B  1D03               	btfss	3,2
   504     076C  2F6E               	goto	u171
   505     076D  2F6F               	goto	u170
   506     076E                     u171:
   507     076E  2F51               	goto	l683
   508     076F                     u170:
   509     076F                     l691:
   510     076F  0875               	movf	___wmul@product+1,w
   511     0770  00F1               	movwf	?___wmul+1
   512     0771  0874               	movf	___wmul@product,w
   513     0772  00F0               	movwf	?___wmul
   514     0773                     l137:
   515     0773  0008               	return
   516     0774                     __end_of___wmul:
   517                           
   518                           	psect	text2
   519     0774                     __ptext2:	
   520 ;; *************** function ___lwdiv *****************
   521 ;; Defined at:
   522 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;  divisor         2    6[COMMON] unsigned int 
   525 ;;  dividend        2    8[COMMON] unsigned int 
   526 ;; Auto vars:     Size  Location     Type
   527 ;;  quotient        2   10[COMMON] unsigned int 
   528 ;;  counter         1   12[COMMON] unsigned char 
   529 ;; Return value:  Size  Location     Type
   530 ;;                  2    6[COMMON] unsigned int 
   531 ;; Registers used:
   532 ;;		wreg, status,2, status,0
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         4       0       0       0       0
   539 ;;      Locals:         3       0       0       0       0
   540 ;;      Temps:          0       0       0       0       0
   541 ;;      Totals:         7       0       0       0       0
   542 ;;Total ram usage:        7 bytes
   543 ;; Hardware stack levels used: 1
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551     0774                     ___lwdiv:	
   552                           ;psect for function ___lwdiv
   553                           
   554     0774                     l695:	
   555                           ;incstack = 0
   556                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   557                           
   558     0774  01FA               	clrf	___lwdiv@quotient
   559     0775  01FB               	clrf	___lwdiv@quotient+1
   560     0776                     l697:
   561     0776  0876               	movf	___lwdiv@divisor,w
   562     0777  0477               	iorwf	___lwdiv@divisor+1,w
   563     0778  1903               	btfsc	3,2
   564     0779  2F7B               	goto	u181
   565     077A  2F7C               	goto	u180
   566     077B                     u181:
   567     077B  2FB1               	goto	l717
   568     077C                     u180:
   569     077C                     l699:
   570     077C  3001               	movlw	1
   571     077D  00FC               	movwf	___lwdiv@counter
   572     077E  2F88               	goto	l705
   573     077F                     l701:
   574     077F  3001               	movlw	1
   575     0780                     u195:
   576     0780  1003               	clrc
   577     0781  0DF6               	rlf	___lwdiv@divisor,f
   578     0782  0DF7               	rlf	___lwdiv@divisor+1,f
   579     0783  3EFF               	addlw	-1
   580     0784  1D03               	skipz
   581     0785  2F80               	goto	u195
   582     0786                     l703:
   583     0786  3001               	movlw	1
   584     0787  07FC               	addwf	___lwdiv@counter,f
   585     0788                     l705:
   586     0788  1FF7               	btfss	___lwdiv@divisor+1,7
   587     0789  2F8B               	goto	u201
   588     078A  2F8C               	goto	u200
   589     078B                     u201:
   590     078B  2F7F               	goto	l701
   591     078C                     u200:
   592     078C                     l707:
   593     078C  3001               	movlw	1
   594     078D                     u215:
   595     078D  1003               	clrc
   596     078E  0DFA               	rlf	___lwdiv@quotient,f
   597     078F  0DFB               	rlf	___lwdiv@quotient+1,f
   598     0790  3EFF               	addlw	-1
   599     0791  1D03               	skipz
   600     0792  2F8D               	goto	u215
   601     0793  0877               	movf	___lwdiv@divisor+1,w
   602     0794  0279               	subwf	___lwdiv@dividend+1,w
   603     0795  1D03               	skipz
   604     0796  2F99               	goto	u225
   605     0797  0876               	movf	___lwdiv@divisor,w
   606     0798  0278               	subwf	___lwdiv@dividend,w
   607     0799                     u225:
   608     0799  1C03               	skipc
   609     079A  2F9C               	goto	u221
   610     079B  2F9D               	goto	u220
   611     079C                     u221:
   612     079C  2FA4               	goto	l713
   613     079D                     u220:
   614     079D                     l709:
   615     079D  0876               	movf	___lwdiv@divisor,w
