

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jun 10 16:19:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 26/03/2025 GMT
    19                           ; 
    20                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   257     0016  301A               	movlw	low __pidataBANK0
   258     0017  00FF               	movwf	btemp+1
   259     0018  3020               	movlw	low __pdataBANK0
   260     0019  0084               	movwf	4
   261     001A  120A  118A  210B  120A  118A  	fcall	init_ram0
   262     001F                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265     001F                     __end_of__initialization:
   266     001F  0183               	clrf	3
   267     0020  120A  118A  287C   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	dataBANK0
   270     0020                     __pdataBANK0:
   271     0020                     _digito:
   272     0020                     	ds	10
   273                           
   274                           	psect	inittext
   275     0107                     init_fetch0:	
   276                           ;	Called with low address in FSR and high address in W
   277                           
   278     0107  087E               	movf	btemp,w
   279     0108  008A               	movwf	10
   280     0109  087F               	movf	btemp+1,w
   281     010A  0082               	movwf	2
   282     010B                     init_ram0:	
   283                           ;Called with:
   284                           ;	high address of idata address in btemp 
   285                           ;	low address of idata address in btemp+1 
   286                           ;	low address of data in FSR
   287                           ;	high address + 1 of data in btemp-1
   288                           
   289     010B  120A  118A  2107  120A  118A  	fcall	init_fetch0
   290     0110  0080               	movwf	0
   291     0111  0A84               	incf	4,f
   292     0112  0804               	movf	4,w
   293     0113  067D               	xorwf	btemp+-1,w
   294     0114  1903               	btfsc	3,2
   295     0115  3400               	retlw	0
   296     0116  0AFF               	incf	btemp+1,f
   297     0117  1903               	btfsc	3,2
   298     0118  0AFE               	incf	btemp,f
   299     0119  290B               	goto	init_ram0
   300                           
   301                           	psect	cstackCOMMON
   302     0070                     __pcstackCOMMON:
   303     0070                     ?_main:
   304     0070                     ?_blink_LED:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_ISR:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ??_blink_LED:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 1 bytes @ 0x0
   315     0070                     	ds	3
   316     0073                     blink_LED@i:
   317                           
   318                           ; 2 bytes @ 0x3
   319     0073                     	ds	2
   320     0075                     ??_ISR:
   321                           
   322                           ; 1 bytes @ 0x5
   323     0075                     	ds	3
   324                           
   325                           	psect	cstackBANK0
   326     002A                     __pcstackBANK0:
   327     002A                     ?___awmod:
   328     002A                     ___awmod@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331                           
   332                           ; 2 bytes @ 0x0
   333     002A                     	ds	2
   334     002C                     ___awmod@dividend:
   335                           
   336                           ; 2 bytes @ 0x2
   337     002C                     	ds	2
   338     002E                     ___awmod@counter:
   339     002E                     ??___awmod:	
   340                           ; 1 bytes @ 0x4
   341                           
   342                           
   343                           ; 1 bytes @ 0x4
   344     002E                     	ds	1
   345     002F                     ___awmod@sign:
   346                           
   347                           ; 1 bytes @ 0x5
   348     002F                     	ds	1
   349     0030                     ??_main:
   350                           
   351                           ; 1 bytes @ 0x6
   352     0030                     	ds	2
   353     0032                     main@cont:
   354                           
   355                           ; 1 bytes @ 0x8
   356     0032                     	ds	1
   357                           
   358                           	psect	maintext
   359     007C                     __pmaintext:	
   360 ;;
   361 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   362 ;;
   363 ;; *************** function _main *****************
   364 ;; Defined at:
   365 ;;		line 46 in file "main.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;  cont            1    8[BANK0 ] unsigned char 
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       1       0       0       0
   381 ;;      Temps:          0       2       0       0       0
   382 ;;      Totals:         0       3       0       0       0
   383 ;;Total ram usage:        3 bytes
   384 ;; Hardware stack levels required when called: 3
   385 ;; This function calls:
   386 ;;		___awmod
   387 ;; This function is called by:
   388 ;;		Startup code after reset
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     007C                     _main:	
   393                           ;psect for function _main
   394                           
   395     007C                     l717:	
   396                           ;incstack = 0
   397                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   398                           
   399                           
   400                           ;main.c: 49:     }
   401     007C  1683               	bsf	3,5	;RP0=1, select bank3
   402     007D  1703               	bsf	3,6	;RP1=1, select bank3
   403     007E  0188               	clrf	8	;volatile
   404                           
   405                           ;main.c: 50: }
   406     007F  0189               	clrf	9	;volatile
   407     0080                     l719:
   408                           
   409                           ;main.c: 53: {
   410     0080  307F               	movlw	127
   411     0081  1683               	bsf	3,5	;RP0=1, select bank1
   412     0082  1303               	bcf	3,6	;RP1=0, select bank1
   413     0083  0581               	andwf	1,f	;volatile
   414     0084                     l721:
   415                           
   416                           ;main.c: 56:         PORTCbits.RC0 = 1;
   417     0084  0187               	clrf	7	;volatile
   418     0085                     l723:
   419                           
   420                           ;main.c: 57:         _delay((unsigned long)((200)*(4000000/4000.0)));
   421     0085  0188               	clrf	8	;volatile
   422     0086                     l725:
   423                           
   424                           ;main.c: 58:         PORTCbits.RC0 = 0;
   425     0086  30FF               	movlw	255
   426     0087  0086               	movwf	6	;volatile
   427     0088                     l727:
   428                           
   429                           ;main.c: 61: }
   430     0088  1283               	bcf	3,5	;RP0=0, select bank0
   431     0089  1303               	bcf	3,6	;RP1=0, select bank0
   432     008A  0187               	clrf	7	;volatile
   433     008B                     l729:
   434                           
   435                           ;main.c: 63: void __attribute__((picinterrupt(("")))) ISR(void)
   436     008B  01B2               	clrf	main@cont
   437     008C                     l731:
   438                           
   439                           ;main.c: 66:     {
   440     008C  178B               	bsf	11,7	;volatile
   441     008D                     l733:
   442                           
   443                           ;main.c: 67:         GIE = 0;
   444     008D  160B               	bsf	11,4	;volatile
   445     008E                     l735:
   446                           
   447                           ;main.c: 68:         blink_LED();
   448     008E  1683               	bsf	3,5	;RP0=1, select bank1
   449     008F  1303               	bcf	3,6	;RP1=0, select bank1
   450     0090  1301               	bcf	1,6	;volatile
   451     0091                     l737:
   452                           
   453                           ;main.c: 71:     };main.c: 72: }
   454     0091  1283               	bcf	3,5	;RP0=0, select bank0
   455     0092  0832               	movf	main@cont,w
   456     0093  3E20               	addlw	(low (_digito| 0))& (0+255)
   457     0094  0084               	movwf	4
   458     0095  1383               	bcf	3,7	;select IRP bank0
   459     0096  0800               	movf	0,w
   460     0097  0088               	movwf	8	;volatile
   461     0098                     l739:
   462     0098  3082               	movlw	130
   463     0099  1283               	bcf	3,5	;RP0=0, select bank0
   464     009A  1303               	bcf	3,6	;RP1=0, select bank0
   465     009B  00B1               	movwf	??_main+1
   466     009C  30DD               	movlw	221
   467     009D  00B0               	movwf	??_main
   468     009E                     u217:
   469     009E  0BB0               	decfsz	??_main,f
   470     009F  289E               	goto	u217
   471     00A0  0BB1               	decfsz	??_main+1,f
   472     00A1  289E               	goto	u217
   473     00A2                     l741:
   474     00A2  300A               	movlw	10
   475     00A3  1283               	bcf	3,5	;RP0=0, select bank0
   476     00A4  1303               	bcf	3,6	;RP1=0, select bank0
   477     00A5  00AA               	movwf	___awmod@divisor
   478     00A6  3000               	movlw	0
   479     00A7  00AB               	movwf	___awmod@divisor+1
   480     00A8  0832               	movf	main@cont,w
   481     00A9  3E01               	addlw	1
   482     00AA  00AC               	movwf	___awmod@dividend
   483     00AB  3000               	movlw	0
   484     00AC  1803               	skipnc
   485     00AD  3001               	movlw	1
   486     00AE  00AD               	movwf	___awmod@dividend+1
   487     00AF  120A  118A  2023  120A  118A  	fcall	___awmod
   488     00B4  1283               	bcf	3,5	;RP0=0, select bank0
   489     00B5  1303               	bcf	3,6	;RP1=0, select bank0
   490     00B6  082A               	movf	?___awmod,w
   491     00B7  00B2               	movwf	main@cont
   492     00B8  2891               	goto	l737
   493     00B9  120A  118A  280E   	ljmp	start
   494     00BC                     __end_of_main:
   495                           
   496                           	psect	text1
   497     0023                     __ptext1:	
   498 ;; *************** function ___awmod *****************
   499 ;; Defined at:
   500 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awmod.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;  divisor         2    0[BANK0 ] int 
   503 ;;  dividend        2    2[BANK0 ] int 
   504 ;; Auto vars:     Size  Location     Type
   505 ;;  sign            1    5[BANK0 ] unsigned char 
   506 ;;  counter         1    4[BANK0 ] unsigned char 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  2    0[BANK0 ] int 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       4       0       0       0
   517 ;;      Locals:         0       2       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         0       6       0       0       0
   520 ;;Total ram usage:        6 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; Hardware stack levels required when called: 2
   523 ;; This function calls:
   524 ;;		Nothing
   525 ;; This function is called by:
   526 ;;		_main
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530     0023                     ___awmod:	
   531                           ;psect for function ___awmod
   532                           
   533     0023                     l679:	
   534                           ;incstack = 0
   535                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   536                           
   537     0023  1283               	bcf	3,5	;RP0=0, select bank0
   538     0024  1303               	bcf	3,6	;RP1=0, select bank0
   539     0025  01AF               	clrf	___awmod@sign
   540     0026                     l681:
   541     0026  1FAD               	btfss	___awmod@dividend+1,7
   542     0027  2829               	goto	u121
   543     0028  282A               	goto	u120
   544     0029                     u121:
   545     0029  2831               	goto	l687
   546     002A                     u120:
   547     002A                     l683:
   548     002A  09AC               	comf	___awmod@dividend,f
   549     002B  09AD               	comf	___awmod@dividend+1,f
   550     002C  0AAC               	incf	___awmod@dividend,f
   551     002D  1903               	skipnz
   552     002E  0AAD               	incf	___awmod@dividend+1,f
   553     002F                     l685:
   554     002F  3001               	movlw	1
   555     0030  00AF               	movwf	___awmod@sign
   556     0031                     l687:
   557     0031  1FAB               	btfss	___awmod@divisor+1,7
   558     0032  2834               	goto	u131
   559     0033  2835               	goto	u130
   560     0034                     u131:
   561     0034  283A               	goto	l691
   562     0035                     u130:
   563     0035                     l689:
   564     0035  09AA               	comf	___awmod@divisor,f
   565     0036  09AB               	comf	___awmod@divisor+1,f
   566     0037  0AAA               	incf	___awmod@divisor,f
   567     0038  1903               	skipnz
   568     0039  0AAB               	incf	___awmod@divisor+1,f
   569     003A                     l691:
   570     003A  082A               	movf	___awmod@divisor,w
   571     003B  042B               	iorwf	___awmod@divisor+1,w
   572     003C  1903               	btfsc	3,2
   573     003D  283F               	goto	u141
   574     003E  2840               	goto	u140
   575     003F                     u141:
   576     003F  286D               	goto	l709
   577     0040                     u140:
   578     0040                     l693:
   579     0040  3001               	movlw	1
   580     0041  00AE               	movwf	___awmod@counter
   581     0042  284C               	goto	l699
   582     0043                     l695:
   583     0043  3001               	movlw	1
   584     0044                     u155:
   585     0044  1003               	clrc
   586     0045  0DAA               	rlf	___awmod@divisor,f
   587     0046  0DAB               	rlf	___awmod@divisor+1,f
   588     0047  3EFF               	addlw	-1
   589     0048  1D03               	skipz
   590     0049  2844               	goto	u155
   591     004A                     l697:
   592     004A  3001               	movlw	1
   593     004B  07AE               	addwf	___awmod@counter,f
   594     004C                     l699:
   595     004C  1FAB               	btfss	___awmod@divisor+1,7
   596     004D  284F               	goto	u161
   597     004E  2850               	goto	u160
   598     004F                     u161:
   599     004F  2843               	goto	l695
   600     0050                     u160:
   601     0050                     l701:
   602     0050  082B               	movf	___awmod@divisor+1,w
   603     0051  022D               	subwf	___awmod@dividend+1,w
   604     0052  1D03               	skipz
   605     0053  2856               	goto	u175
   606     0054  082A               	movf	___awmod@divisor,w
   607     0055  022C               	subwf	___awmod@dividend,w
   608     0056                     u175:
   609     0056  1C03               	skipc
   610     0057  2859               	goto	u171
   611     0058  285A               	goto	u170
   612     0059                     u171:
   613     0059  2860               	goto	l705
   614     005A                     u170:
   615     005A                     l703:
   616     005A  082A               	movf	___awmod@divisor,w
   617     005B  02AC               	subwf	___awmod@dividend,f
   618     005C  082B               	movf	___awmod@divisor+1,w
   619     005D  1C03               	skipc
   620     005E  03AD               	decf	___awmod@dividend+1,f
   621     005F  02AD               	subwf	___awmod@dividend+1,f
   622     0060                     l705:
